Sentence #1 (9 tokens):
[Text=Jaehaerys CharacterOffsetBegin=1307 CharacterOffsetEnd=1316 PartOfSpeech=NNPS]
[Text=without CharacterOffsetBegin=1317 CharacterOffsetEnd=1324 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1325 CharacterOffsetEnd=1328 PartOfSpeech=DT]
[Text=Lannisters CharacterOffsetBegin=1329 CharacterOffsetEnd=1339 PartOfSpeech=NNP]
[Text=or CharacterOffsetBegin=1340 CharacterOffsetEnd=1342 PartOfSpeech=CC]
[Text=Baratheons CharacterOffsetBegin=1343 CharacterOffsetEnd=1353 PartOfSpeech=NNPS]
[Text=piping CharacterOffsetBegin=1354 CharacterOffsetEnd=1360 PartOfSpeech=VBG]
[Text=up CharacterOffsetBegin=1361 CharacterOffsetEnd=1363 PartOfSpeech=RP]
[Text=going CharacterOffsetBegin=1364 CharacterOffsetEnd=1369 PartOfSpeech=VBG]
[Text=`` CharacterOffsetBegin=1370 CharacterOffsetEnd=1371 PartOfSpeech=``]
[Text=Erm CharacterOffsetBegin=1371 CharacterOffsetEnd=1374 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=1374 CharacterOffsetEnd=1375 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=1376 CharacterOffsetEnd=1378 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=1378 CharacterOffsetEnd=1380 PartOfSpeech=VBZ]
[Text=clearly CharacterOffsetBegin=1381 CharacterOffsetEnd=1388 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=1389 CharacterOffsetEnd=1390 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=1391 CharacterOffsetEnd=1400 PartOfSpeech=NNP]
[Text=then CharacterOffsetBegin=1401 CharacterOffsetEnd=1405 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=1405 CharacterOffsetEnd=1406 PartOfSpeech=,]
[Text=kill CharacterOffsetBegin=1407 CharacterOffsetEnd=1411 PartOfSpeech=VBP]
[Text=the CharacterOffsetBegin=1412 CharacterOffsetEnd=1415 PartOfSpeech=DT]
[Text=little CharacterOffsetBegin=1416 CharacterOffsetEnd=1422 PartOfSpeech=JJ]
[Text=shit CharacterOffsetBegin=1423 CharacterOffsetEnd=1427 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=1427 CharacterOffsetEnd=1428 PartOfSpeech='']
[Text=. CharacterOffsetBegin=1428 CharacterOffsetEnd=1429 PartOfSpeech=.]
Sentence #13 (7 tokens):
Instead, he named him Jon.
[Text=Instead CharacterOffsetBegin=1430 CharacterOffsetEnd=1437 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=1437 CharacterOffsetEnd=1438 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=1439 CharacterOffsetEnd=1441 PartOfSpeech=PRP]
[Text=named CharacterOffsetBegin=1442 CharacterOffsetEnd=1447 PartOfSpeech=VBD]
[Text=him CharacterOffsetBegin=1448 CharacterOffsetEnd=1451 PartOfSpeech=PRP]
[Text=Jon CharacterOffsetBegin=1452 CharacterOffsetEnd=1455 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=1455 CharacterOffsetEnd=1456 PartOfSpeech=.]
Sentence #14 (3 tokens):
Much easier.
[Text=Much CharacterOffsetBegin=1457 CharacterOffsetEnd=1461 PartOfSpeech=RB]
[Text=easier CharacterOffsetBegin=1462 CharacterOffsetEnd=1468 PartOfSpeech=JJR]
[Text=. CharacterOffsetBegin=1468 CharacterOffsetEnd=1469 PartOfSpeech=.]
