Sentence #1 (5 tokens):
[Text=as CharacterOffsetBegin=1338 CharacterOffsetEnd=1340 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1341 CharacterOffsetEnd=1344 PartOfSpeech=DT]
[Text=Hounds CharacterOffsetBegin=1345 CharacterOffsetEnd=1351 PartOfSpeech=NNPS]
[Text=right CharacterOffsetBegin=1352 CharacterOffsetEnd=1357 PartOfSpeech=JJ]
[Text=hand CharacterOffsetBegin=1358 CharacterOffsetEnd=1362 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=1363 CharacterOffsetEnd=1366 PartOfSpeech=CC]
[Text=they CharacterOffsetBegin=1367 CharacterOffsetEnd=1371 PartOfSpeech=PRP]
[Text=ride CharacterOffsetBegin=1372 CharacterOffsetEnd=1376 PartOfSpeech=VBP]
[Text=North CharacterOffsetBegin=1377 CharacterOffsetEnd=1382 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=1383 CharacterOffsetEnd=1385 PartOfSpeech=TO]
[Text=help CharacterOffsetBegin=1386 CharacterOffsetEnd=1390 PartOfSpeech=VB]
[Text=Jon CharacterOffsetBegin=1391 CharacterOffsetEnd=1394 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=1395 CharacterOffsetEnd=1397 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1398 CharacterOffsetEnd=1401 PartOfSpeech=DT]
[Text=big CharacterOffsetBegin=1402 CharacterOffsetEnd=1405 PartOfSpeech=JJ]
[Text=fight CharacterOffsetBegin=1406 CharacterOffsetEnd=1411 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1411 CharacterOffsetEnd=1412 PartOfSpeech=.]
Sentence #12 (1 tokens):
.
[Text=. CharacterOffsetBegin=1412 CharacterOffsetEnd=1413 PartOfSpeech=.]
Sentence #13 (7 tokens):
we can dream can't we.
[Text=we CharacterOffsetBegin=1414 CharacterOffsetEnd=1416 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=1417 CharacterOffsetEnd=1420 PartOfSpeech=MD]
[Text=dream CharacterOffsetBegin=1421 CharacterOffsetEnd=1426 PartOfSpeech=VB]
[Text=ca CharacterOffsetBegin=1427 CharacterOffsetEnd=1429 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=1429 CharacterOffsetEnd=1432 PartOfSpeech=RB]
[Text=we CharacterOffsetBegin=1433 CharacterOffsetEnd=1435 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=1435 CharacterOffsetEnd=1436 PartOfSpeech=.]
