Sentence #1 (47 tokens):
[Text=. CharacterOffsetBegin=1446 CharacterOffsetEnd=1447 PartOfSpeech=.]
Sentence #11 (14 tokens):
Still, I can see why some fans want this to be true.
[Text=Still CharacterOffsetBegin=1448 CharacterOffsetEnd=1453 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=1453 CharacterOffsetEnd=1454 PartOfSpeech=,]
[Text=I CharacterOffsetBegin=1455 CharacterOffsetEnd=1456 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=1457 CharacterOffsetEnd=1460 PartOfSpeech=MD]
[Text=see CharacterOffsetBegin=1461 CharacterOffsetEnd=1464 PartOfSpeech=VB]
[Text=why CharacterOffsetBegin=1465 CharacterOffsetEnd=1468 PartOfSpeech=WRB]
[Text=some CharacterOffsetBegin=1469 CharacterOffsetEnd=1473 PartOfSpeech=DT]
[Text=fans CharacterOffsetBegin=1474 CharacterOffsetEnd=1478 PartOfSpeech=NNS]
[Text=want CharacterOffsetBegin=1479 CharacterOffsetEnd=1483 PartOfSpeech=VBP]
[Text=this CharacterOffsetBegin=1484 CharacterOffsetEnd=1488 PartOfSpeech=DT]
[Text=to CharacterOffsetBegin=1489 CharacterOffsetEnd=1491 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=1492 CharacterOffsetEnd=1494 PartOfSpeech=VB]
[Text=true CharacterOffsetBegin=1495 CharacterOffsetEnd=1499 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=1499 CharacterOffsetEnd=1500 PartOfSpeech=.]
Sentence #12 (18 tokens):
It gives a character who has spent his entire life struggling uphill a chance at proper redemption.
[Text=It CharacterOffsetBegin=1501 CharacterOffsetEnd=1503 PartOfSpeech=PRP]
[Text=gives CharacterOffsetBegin=1504 CharacterOffsetEnd=1509 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=1510 CharacterOffsetEnd=1511 PartOfSpeech=DT]
[Text=character CharacterOffsetBegin=1512 CharacterOffsetEnd=1521 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=1522 CharacterOffsetEnd=1525 PartOfSpeech=WP]
[Text=has CharacterOffsetBegin=1526 CharacterOffsetEnd=1529 PartOfSpeech=VBZ]
[Text=spent CharacterOffsetBegin=1530 CharacterOffsetEnd=1535 PartOfSpeech=VBN]
[Text=his CharacterOffsetBegin=1536 CharacterOffsetEnd=1539 PartOfSpeech=PRP$]
[Text=entire CharacterOffsetBegin=1540 CharacterOffsetEnd=1546 PartOfSpeech=JJ]
[Text=life CharacterOffsetBegin=1547 CharacterOffsetEnd=1551 PartOfSpeech=NN]
[Text=struggling CharacterOffsetBegin=1552 CharacterOffsetEnd=1562 PartOfSpeech=VBG]
[Text=uphill CharacterOffsetBegin=1563 CharacterOffsetEnd=1569 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=1570 CharacterOffsetEnd=1571 PartOfSpeech=DT]
[Text=chance CharacterOffsetBegin=1572 CharacterOffsetEnd=1578 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=1579 CharacterOffsetEnd=1581 PartOfSpeech=IN]
[Text=proper CharacterOffsetBegin=1582 CharacterOffsetEnd=1588 PartOfSpeech=JJ]
[Text=redemption CharacterOffsetBegin=1589 CharacterOffsetEnd=1599 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1599 CharacterOffsetEnd=1600 PartOfSpeech=.]
Sentence #13 (30 tokens):
However, this may be my most hated theory in all of Game of Thrones fandom, because it feels like it would ultimately cheapen Tyrion in every way.
[Text=However CharacterOffsetBegin=1601 CharacterOffsetEnd=1608 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=1608 CharacterOffsetEnd=1609 PartOfSpeech=,]
[Text=this CharacterOffsetBegin=1610 CharacterOffsetEnd=1614 PartOfSpeech=DT]
[Text=may CharacterOffsetBegin=1615 CharacterOffsetEnd=1618 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=1619 CharacterOffsetEnd=1621 PartOfSpeech=VB]
[Text=my CharacterOffsetBegin=1622 CharacterOffsetEnd=1624 PartOfSpeech=PRP$]
[Text=most CharacterOffsetBegin=1625 CharacterOffsetEnd=1629 PartOfSpeech=RBS]
[Text=hated CharacterOffsetBegin=1630 CharacterOffsetEnd=1635 PartOfSpeech=VBN]
[Text=theory CharacterOffsetBegin=1636 CharacterOffsetEnd=1642 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=1643 CharacterOffsetEnd=1645 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=1646 CharacterOffsetEnd=1649 PartOfSpeech=DT]
[Text=of CharacterOffsetBegin=1650 CharacterOffsetEnd=1652 PartOfSpeech=IN]
[Text=Game CharacterOffsetBegin=1653 CharacterOffsetEnd=1657 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1658 CharacterOffsetEnd=1660 PartOfSpeech=IN]
[Text=Thrones CharacterOffsetBegin=1661 CharacterOffsetEnd=1668 PartOfSpeech=NNPS]
[Text=fandom CharacterOffsetBegin=1669 CharacterOffsetEnd=1675 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1675 CharacterOffsetEnd=1676 PartOfSpeech=,]
[Text=because CharacterOffsetBegin=1677 CharacterOffsetEnd=1684 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=1685 CharacterOffsetEnd=1687 PartOfSpeech=PRP]
[Text=feels CharacterOffsetBegin=1688 CharacterOffsetEnd=1693 PartOfSpeech=VBZ]
[Text=like CharacterOffsetBegin=1694 CharacterOffsetEnd=1698 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=1699 CharacterOffsetEnd=1701 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=1702 CharacterOffsetEnd=1707 PartOfSpeech=MD]
[Text=ultimately CharacterOffsetBegin=1708 CharacterOffsetEnd=1718 PartOfSpeech=RB]
[Text=cheapen CharacterOffsetBegin=1719 CharacterOffsetEnd=1726 PartOfSpeech=VB]
[Text=Tyrion CharacterOffsetBegin=1727 CharacterOffsetEnd=1733 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=1734 CharacterOffsetEnd=1736 PartOfSpeech=IN]
[Text=every CharacterOffsetBegin=1737 CharacterOffsetEnd=1742 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=1743 CharacterOffsetEnd=1746 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1746 CharacterOffsetEnd=1747 PartOfSpeech=.]
Sentence #14 (27 tokens):
It would cheapen his relationship with Daenerys, a partnership built on them overcoming their family names and seeing each other for who they really are.
[Text=It CharacterOffsetBegin=1748 CharacterOffsetEnd=1750 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=1751 CharacterOffsetEnd=1756 PartOfSpeech=MD]
[Text=cheapen CharacterOffsetBegin=1757 CharacterOffsetEnd=1764 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=1765 CharacterOffsetEnd=1768 PartOfSpeech=PRP$]
[Text=relationship CharacterOffsetBegin=1769 CharacterOffsetEnd=1781 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=1782 CharacterOffsetEnd=1786 PartOfSpeech=IN]
[Text=Daenerys CharacterOffsetBegin=1787 CharacterOffsetEnd=1795 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=1795 CharacterOffsetEnd=1796 PartOfSpeech=,]
[Text=a CharacterOffsetBegin=1797 CharacterOffsetEnd=1798 PartOfSpeech=DT]
[Text=partnership CharacterOffsetBegin=1799 CharacterOffsetEnd=1810 PartOfSpeech=NN]
[Text=built CharacterOffsetBegin=1811 CharacterOffsetEnd=1816 PartOfSpeech=VBN]
[Text=on CharacterOffsetBegin=1817 CharacterOffsetEnd=1819 PartOfSpeech=IN]
[Text=them CharacterOffsetBegin=1820 CharacterOffsetEnd=1824 PartOfSpeech=PRP]
[Text=overcoming CharacterOffsetBegin=1825 CharacterOffsetEnd=1835 PartOfSpeech=VBG]
[Text=their CharacterOffsetBegin=1836 CharacterOffsetEnd=1841 PartOfSpeech=PRP$]
[Text=family CharacterOffsetBegin=1842 CharacterOffsetEnd=1848 PartOfSpeech=NN]
[Text=names CharacterOffsetBegin=1849 CharacterOffsetEnd=1854 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=1855 CharacterOffsetEnd=1858 PartOfSpeech=CC]
[Text=seeing CharacterOffsetBegin=1859 CharacterOffsetEnd=1865 PartOfSpeech=VBG]
[Text=each CharacterOffsetBegin=1866 CharacterOffsetEnd=1870 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=1871 CharacterOffsetEnd=1876 PartOfSpeech=JJ]
[Text=for CharacterOffsetBegin=1877 CharacterOffsetEnd=1880 PartOfSpeech=IN]
[Text=who CharacterOffsetBegin=1881 CharacterOffsetEnd=1884 PartOfSpeech=WP]
[Text=they CharacterOffsetBegin=1885 CharacterOffsetEnd=1889 PartOfSpeech=PRP]
[Text=really CharacterOffsetBegin=1890 CharacterOffsetEnd=1896 PartOfSpeech=RB]
[Text=are CharacterOffsetBegin=1897 CharacterOffsetEnd=1900 PartOfSpeech=VBP]
[Text=. CharacterOffsetBegin=1900 CharacterOffsetEnd=1901 PartOfSpeech=.]
Sentence #15 (35 tokens):
It would cheapen his relationship with Tywin, the deceased lord of Casterly Rock who wouldn’t allow himself to realize that his most hated son was the most like him in every way.
[Text=It CharacterOffsetBegin=1902 CharacterOffsetEnd=1904 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=1905 CharacterOffsetEnd=1910 PartOfSpeech=MD]
[Text=cheapen CharacterOffsetBegin=1911 CharacterOffsetEnd=1918 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=1919 CharacterOffsetEnd=1922 PartOfSpeech=PRP$]
[Text=relationship CharacterOffsetBegin=1923 CharacterOffsetEnd=1935 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=1936 CharacterOffsetEnd=1940 PartOfSpeech=IN]
[Text=Tywin CharacterOffsetBegin=1941 CharacterOffsetEnd=1946 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1946 CharacterOffsetEnd=1947 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=1948 CharacterOffsetEnd=1951 PartOfSpeech=DT]
[Text=deceased CharacterOffsetBegin=1952 CharacterOffsetEnd=1960 PartOfSpeech=JJ]
[Text=lord CharacterOffsetBegin=1961 CharacterOffsetEnd=1965 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1966 CharacterOffsetEnd=1968 PartOfSpeech=IN]
[Text=Casterly CharacterOffsetBegin=1969 CharacterOffsetEnd=1977 PartOfSpeech=NNP]
[Text=Rock CharacterOffsetBegin=1978 CharacterOffsetEnd=1982 PartOfSpeech=NNP]
[Text=who CharacterOffsetBegin=1983 CharacterOffsetEnd=1986 PartOfSpeech=WP]
[Text=would CharacterOffsetBegin=1987 CharacterOffsetEnd=1992 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=1992 CharacterOffsetEnd=1995 PartOfSpeech=RB]
[Text=allow CharacterOffsetBegin=1996 CharacterOffsetEnd=2001 PartOfSpeech=VB]
[Text=himself CharacterOffsetBegin=2002 CharacterOffsetEnd=2009 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=2010 CharacterOffsetEnd=2012 PartOfSpeech=TO]
[Text=realize CharacterOffsetBegin=2013 CharacterOffsetEnd=2020 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=2021 CharacterOffsetEnd=2025 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=2026 CharacterOffsetEnd=2029 PartOfSpeech=PRP$]
[Text=most CharacterOffsetBegin=2030 CharacterOffsetEnd=2034 PartOfSpeech=RBS]
[Text=hated CharacterOffsetBegin=2035 CharacterOffsetEnd=2040 PartOfSpeech=JJ]
[Text=son CharacterOffsetBegin=2041 CharacterOffsetEnd=2044 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=2045 CharacterOffsetEnd=2048 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=2049 CharacterOffsetEnd=2052 PartOfSpeech=DT]
[Text=most CharacterOffsetBegin=2053 CharacterOffsetEnd=2057 PartOfSpeech=JJS]
[Text=like CharacterOffsetBegin=2058 CharacterOffsetEnd=2062 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=2063 CharacterOffsetEnd=2066 PartOfSpeech=PRP]
[Text=in CharacterOffsetBegin=2067 CharacterOffsetEnd=2069 PartOfSpeech=IN]
[Text=every CharacterOffsetBegin=2070 CharacterOffsetEnd=2075 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=2076 CharacterOffsetEnd=2079 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=2079 CharacterOffsetEnd=2080 PartOfSpeech=.]
Sentence #16 (22 tokens):
It would cheapen his relationship with the audience, who have had to reconcile Tyrion’s family with his personal actions.
[Text=It CharacterOffsetBegin=2081 CharacterOffsetEnd=2083 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=2084 CharacterOffsetEnd=2089 PartOfSpeech=MD]
[Text=cheapen CharacterOffsetBegin=2090 CharacterOffsetEnd=2097 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=2098 CharacterOffsetEnd=2101 PartOfSpeech=PRP$]
[Text=relationship CharacterOffsetBegin=2102 CharacterOffsetEnd=2114 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=2115 CharacterOffsetEnd=2119 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=2120 CharacterOffsetEnd=2123 PartOfSpeech=DT]
[Text=audience CharacterOffsetBegin=2124 CharacterOffsetEnd=2132 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=2132 CharacterOffsetEnd=2133 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=2134 CharacterOffsetEnd=2137 PartOfSpeech=WP]
[Text=have CharacterOffsetBegin=2138 CharacterOffsetEnd=2142 PartOfSpeech=VBP]
[Text=had CharacterOffsetBegin=2143 CharacterOffsetEnd=2146 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=2147 CharacterOffsetEnd=2149 PartOfSpeech=TO]
[Text=reconcile CharacterOffsetBegin=2150 CharacterOffsetEnd=2159 PartOfSpeech=VB]
[Text=Tyrion CharacterOffsetBegin=2160 CharacterOffsetEnd=2166 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=2166 CharacterOffsetEnd=2168 PartOfSpeech=POS]
[Text=family CharacterOffsetBegin=2169 CharacterOffsetEnd=2175 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=2176 CharacterOffsetEnd=2180 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=2181 CharacterOffsetEnd=2184 PartOfSpeech=PRP$]
[Text=personal CharacterOffsetBegin=2185 CharacterOffsetEnd=2193 PartOfSpeech=JJ]
[Text=actions CharacterOffsetBegin=2194 CharacterOffsetEnd=2201 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=2201 CharacterOffsetEnd=2202 PartOfSpeech=.]
Sentence #17 (28 tokens):
Making him a secret Targaryen feels like an easy out – he’s not a bad guy like Tywin and Jaime because he’s a secret Targaryen!
[Text=Making CharacterOffsetBegin=2203 CharacterOffsetEnd=2209 PartOfSpeech=VBG]
[Text=him CharacterOffsetBegin=2210 CharacterOffsetEnd=2213 PartOfSpeech=PRP]
[Text=a CharacterOffsetBegin=2214 CharacterOffsetEnd=2215 PartOfSpeech=DT]
[Text=secret CharacterOffsetBegin=2216 CharacterOffsetEnd=2222 PartOfSpeech=JJ]
[Text=Targaryen CharacterOffsetBegin=2223 CharacterOffsetEnd=2232 PartOfSpeech=NNP]
[Text=feels CharacterOffsetBegin=2233 CharacterOffsetEnd=2238 PartOfSpeech=VBZ]
[Text=like CharacterOffsetBegin=2239 CharacterOffsetEnd=2243 PartOfSpeech=IN]
[Text=an CharacterOffsetBegin=2244 CharacterOffsetEnd=2246 PartOfSpeech=DT]
[Text=easy CharacterOffsetBegin=2247 CharacterOffsetEnd=2251 PartOfSpeech=JJ]
[Text=out CharacterOffsetBegin=2252 CharacterOffsetEnd=2255 PartOfSpeech=RP]
[Text=-- CharacterOffsetBegin=2256 CharacterOffsetEnd=2257 PartOfSpeech=:]
[Text=he CharacterOffsetBegin=2258 CharacterOffsetEnd=2260 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=2260 CharacterOffsetEnd=2262 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=2263 CharacterOffsetEnd=2266 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=2267 CharacterOffsetEnd=2268 PartOfSpeech=DT]
[Text=bad CharacterOffsetBegin=2269 CharacterOffsetEnd=2272 PartOfSpeech=JJ]
[Text=guy CharacterOffsetBegin=2273 CharacterOffsetEnd=2276 PartOfSpeech=NN]
[Text=like CharacterOffsetBegin=2277 CharacterOffsetEnd=2281 PartOfSpeech=IN]
[Text=Tywin CharacterOffsetBegin=2282 CharacterOffsetEnd=2287 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=2288 CharacterOffsetEnd=2291 PartOfSpeech=CC]
[Text=Jaime CharacterOffsetBegin=2292 CharacterOffsetEnd=2297 PartOfSpeech=NNP]
[Text=because CharacterOffsetBegin=2298 CharacterOffsetEnd=2305 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=2306 CharacterOffsetEnd=2308 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=2308 CharacterOffsetEnd=2310 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=2311 CharacterOffsetEnd=2312 PartOfSpeech=DT]
[Text=secret CharacterOffsetBegin=2313 CharacterOffsetEnd=2319 PartOfSpeech=JJ]
[Text=Targaryen CharacterOffsetBegin=2320 CharacterOffsetEnd=2329 PartOfSpeech=NNP]
[Text=! CharacterOffsetBegin=2329 CharacterOffsetEnd=2330 PartOfSpeech=.]
Sentence #18 (2 tokens):
Whew.
[Text=Whew CharacterOffsetBegin=2331 CharacterOffsetEnd=2335 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=2335 CharacterOffsetEnd=2336 PartOfSpeech=.]
Sentence #19 (11 tokens):
Good to know things were so black and white after all
[Text=Good CharacterOffsetBegin=2337 CharacterOffsetEnd=2341 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=2342 CharacterOffsetEnd=2344 PartOfSpeech=TO]
[Text=know CharacterOffsetBegin=2345 CharacterOffsetEnd=2349 PartOfSpeech=VB]
[Text=things CharacterOffsetBegin=2350 CharacterOffsetEnd=2356 PartOfSpeech=NNS]
[Text=were CharacterOffsetBegin=2357 CharacterOffsetEnd=2361 PartOfSpeech=VBD]
[Text=so CharacterOffsetBegin=2362 CharacterOffsetEnd=2364 PartOfSpeech=RB]
[Text=black CharacterOffsetBegin=2365 CharacterOffsetEnd=2370 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=2371 CharacterOffsetEnd=2374 PartOfSpeech=CC]
[Text=white CharacterOffsetBegin=2375 CharacterOffsetEnd=2380 PartOfSpeech=JJ]
[Text=after CharacterOffsetBegin=2381 CharacterOffsetEnd=2386 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=2387 CharacterOffsetEnd=2390 PartOfSpeech=DT]
