Sentence #1 (36 tokens):
[Text=will CharacterOffsetBegin=1464 CharacterOffsetEnd=1468 PartOfSpeech=MD]
[Text=allow CharacterOffsetBegin=1469 CharacterOffsetEnd=1474 PartOfSpeech=VB]
[Text=Arya CharacterOffsetBegin=1475 CharacterOffsetEnd=1479 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=1480 CharacterOffsetEnd=1483 PartOfSpeech=CC]
[Text=Sandor CharacterOffsetBegin=1484 CharacterOffsetEnd=1490 PartOfSpeech=NNP]
[Text=Clegane CharacterOffsetBegin=1491 CharacterOffsetEnd=1498 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=1499 CharacterOffsetEnd=1501 PartOfSpeech=TO]
[Text=reunite CharacterOffsetBegin=1502 CharacterOffsetEnd=1509 PartOfSpeech=VB]
[Text=after CharacterOffsetBegin=1510 CharacterOffsetEnd=1515 PartOfSpeech=IN]
[Text=their CharacterOffsetBegin=1516 CharacterOffsetEnd=1521 PartOfSpeech=PRP$]
[Text=brutal CharacterOffsetBegin=1522 CharacterOffsetEnd=1528 PartOfSpeech=JJ]
[Text=parting CharacterOffsetBegin=1529 CharacterOffsetEnd=1536 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1537 CharacterOffsetEnd=1539 PartOfSpeech=IN]
[Text=ways CharacterOffsetBegin=1540 CharacterOffsetEnd=1544 PartOfSpeech=NNS]
[Text=at CharacterOffsetBegin=1545 CharacterOffsetEnd=1547 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1548 CharacterOffsetEnd=1551 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=1552 CharacterOffsetEnd=1555 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1556 CharacterOffsetEnd=1558 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=1559 CharacterOffsetEnd=1565 PartOfSpeech=NN]
[Text=four CharacterOffsetBegin=1566 CharacterOffsetEnd=1570 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=1570 CharacterOffsetEnd=1571 PartOfSpeech=.]
Sentence #9 (40 tokens):
However, it seems unlikely that Arya will take on a new name and even more unlikely that she’ll do what her mother did in the books and focus her wrath strictly on her foes in the Riverlands.
[Text=However CharacterOffsetBegin=1572 CharacterOffsetEnd=1579 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=1579 CharacterOffsetEnd=1580 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=1581 CharacterOffsetEnd=1583 PartOfSpeech=PRP]
[Text=seems CharacterOffsetBegin=1584 CharacterOffsetEnd=1589 PartOfSpeech=VBZ]
[Text=unlikely CharacterOffsetBegin=1590 CharacterOffsetEnd=1598 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=1599 CharacterOffsetEnd=1603 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=1604 CharacterOffsetEnd=1608 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=1609 CharacterOffsetEnd=1613 PartOfSpeech=MD]
[Text=take CharacterOffsetBegin=1614 CharacterOffsetEnd=1618 PartOfSpeech=VB]
[Text=on CharacterOffsetBegin=1619 CharacterOffsetEnd=1621 PartOfSpeech=RP]
[Text=a CharacterOffsetBegin=1622 CharacterOffsetEnd=1623 PartOfSpeech=DT]
[Text=new CharacterOffsetBegin=1624 CharacterOffsetEnd=1627 PartOfSpeech=JJ]
[Text=name CharacterOffsetBegin=1628 CharacterOffsetEnd=1632 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=1633 CharacterOffsetEnd=1636 PartOfSpeech=CC]
[Text=even CharacterOffsetBegin=1637 CharacterOffsetEnd=1641 PartOfSpeech=RB]
[Text=more CharacterOffsetBegin=1642 CharacterOffsetEnd=1646 PartOfSpeech=RBR]
[Text=unlikely CharacterOffsetBegin=1647 CharacterOffsetEnd=1655 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=1656 CharacterOffsetEnd=1660 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=1661 CharacterOffsetEnd=1664 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=1664 CharacterOffsetEnd=1667 PartOfSpeech=MD]
[Text=do CharacterOffsetBegin=1668 CharacterOffsetEnd=1670 PartOfSpeech=VB]
[Text=what CharacterOffsetBegin=1671 CharacterOffsetEnd=1675 PartOfSpeech=WP]
[Text=her CharacterOffsetBegin=1676 CharacterOffsetEnd=1679 PartOfSpeech=PRP$]
[Text=mother CharacterOffsetBegin=1680 CharacterOffsetEnd=1686 PartOfSpeech=NN]
[Text=did CharacterOffsetBegin=1687 CharacterOffsetEnd=1690 PartOfSpeech=VBD]
[Text=in CharacterOffsetBegin=1691 CharacterOffsetEnd=1693 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1694 CharacterOffsetEnd=1697 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=1698 CharacterOffsetEnd=1703 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=1704 CharacterOffsetEnd=1707 PartOfSpeech=CC]
[Text=focus CharacterOffsetBegin=1708 CharacterOffsetEnd=1713 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=1714 CharacterOffsetEnd=1717 PartOfSpeech=PRP$]
[Text=wrath CharacterOffsetBegin=1718 CharacterOffsetEnd=1723 PartOfSpeech=NN]
[Text=strictly CharacterOffsetBegin=1724 CharacterOffsetEnd=1732 PartOfSpeech=RB]
[Text=on CharacterOffsetBegin=1733 CharacterOffsetEnd=1735 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=1736 CharacterOffsetEnd=1739 PartOfSpeech=PRP$]
[Text=foes CharacterOffsetBegin=1740 CharacterOffsetEnd=1744 PartOfSpeech=NNS]
[Text=in CharacterOffsetBegin=1745 CharacterOffsetEnd=1747 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1748 CharacterOffsetEnd=1751 PartOfSpeech=DT]
[Text=Riverlands CharacterOffsetBegin=1752 CharacterOffsetEnd=1762 PartOfSpeech=NNPS]
[Text=. CharacterOffsetBegin=1762 CharacterOffsetEnd=1763 PartOfSpeech=.]
Sentence #10 (34 tokens):
Arya’s revenge list has names scattered all across the Seven Kingdoms, so even if she does meet up with the Brotherhood, her basic needs will take her beyond their jurisdiction.
[Text=Arya CharacterOffsetBegin=1764 CharacterOffsetEnd=1768 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=1768 CharacterOffsetEnd=1770 PartOfSpeech=POS]
[Text=revenge CharacterOffsetBegin=1771 CharacterOffsetEnd=1778 PartOfSpeech=NN]
[Text=list CharacterOffsetBegin=1779 CharacterOffsetEnd=1783 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=1784 CharacterOffsetEnd=1787 PartOfSpeech=VBZ]
[Text=names CharacterOffsetBegin=1788 CharacterOffsetEnd=1793 PartOfSpeech=NNS]
[Text=scattered CharacterOffsetBegin=1794 CharacterOffsetEnd=1803 PartOfSpeech=VBN]
[Text=all CharacterOffsetBegin=1804 CharacterOffsetEnd=1807 PartOfSpeech=DT]
[Text=across CharacterOffsetBegin=1808 CharacterOffsetEnd=1814 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1815 CharacterOffsetEnd=1818 PartOfSpeech=DT]
[Text=Seven CharacterOffsetBegin=1819 CharacterOffsetEnd=1824 PartOfSpeech=CD]
[Text=Kingdoms CharacterOffsetBegin=1825 CharacterOffsetEnd=1833 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=1833 CharacterOffsetEnd=1834 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=1835 CharacterOffsetEnd=1837 PartOfSpeech=RB]
[Text=even CharacterOffsetBegin=1838 CharacterOffsetEnd=1842 PartOfSpeech=RB]
[Text=if CharacterOffsetBegin=1843 CharacterOffsetEnd=1845 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=1846 CharacterOffsetEnd=1849 PartOfSpeech=PRP]
[Text=does CharacterOffsetBegin=1850 CharacterOffsetEnd=1854 PartOfSpeech=VBZ]
[Text=meet CharacterOffsetBegin=1855 CharacterOffsetEnd=1859 PartOfSpeech=VB]
[Text=up CharacterOffsetBegin=1860 CharacterOffsetEnd=1862 PartOfSpeech=RP]
[Text=with CharacterOffsetBegin=1863 CharacterOffsetEnd=1867 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1868 CharacterOffsetEnd=1871 PartOfSpeech=DT]
[Text=Brotherhood CharacterOffsetBegin=1872 CharacterOffsetEnd=1883 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=1883 CharacterOffsetEnd=1884 PartOfSpeech=,]
[Text=her CharacterOffsetBegin=1885 CharacterOffsetEnd=1888 PartOfSpeech=PRP$]
[Text=basic CharacterOffsetBegin=1889 CharacterOffsetEnd=1894 PartOfSpeech=JJ]
[Text=needs CharacterOffsetBegin=1895 CharacterOffsetEnd=1900 PartOfSpeech=NNS]
[Text=will CharacterOffsetBegin=1901 CharacterOffsetEnd=1905 PartOfSpeech=MD]
[Text=take CharacterOffsetBegin=1906 CharacterOffsetEnd=1910 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=1911 CharacterOffsetEnd=1914 PartOfSpeech=PRP$]
[Text=beyond CharacterOffsetBegin=1915 CharacterOffsetEnd=1921 PartOfSpeech=IN]
[Text=their CharacterOffsetBegin=1922 CharacterOffsetEnd=1927 PartOfSpeech=PRP$]
[Text=jurisdiction CharacterOffsetBegin=1928 CharacterOffsetEnd=1940 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1940 CharacterOffsetEnd=1941 PartOfSpeech=.]
Sentence #11 (46 tokens):
Yes, Arya has become an instrument of cruel revenge and she is not above feeding a man his own sons before cutting his throat, but her path is too different, her motivations too wide-ranging, for this to be a clean adaptation.
[Text=Yes CharacterOffsetBegin=1942 CharacterOffsetEnd=1945 PartOfSpeech=UH]
[Text=, CharacterOffsetBegin=1945 CharacterOffsetEnd=1946 PartOfSpeech=,]
[Text=Arya CharacterOffsetBegin=1947 CharacterOffsetEnd=1951 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=1952 CharacterOffsetEnd=1955 PartOfSpeech=VBZ]
[Text=become CharacterOffsetBegin=1956 CharacterOffsetEnd=1962 PartOfSpeech=VBN]
[Text=an CharacterOffsetBegin=1963 CharacterOffsetEnd=1965 PartOfSpeech=DT]
[Text=instrument CharacterOffsetBegin=1966 CharacterOffsetEnd=1976 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1977 CharacterOffsetEnd=1979 PartOfSpeech=IN]
[Text=cruel CharacterOffsetBegin=1980 CharacterOffsetEnd=1985 PartOfSpeech=JJ]
[Text=revenge CharacterOffsetBegin=1986 CharacterOffsetEnd=1993 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=1994 CharacterOffsetEnd=1997 PartOfSpeech=CC]
[Text=she CharacterOffsetBegin=1998 CharacterOffsetEnd=2001 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=2002 CharacterOffsetEnd=2004 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=2005 CharacterOffsetEnd=2008 PartOfSpeech=RB]
[Text=above CharacterOffsetBegin=2009 CharacterOffsetEnd=2014 PartOfSpeech=IN]
[Text=feeding CharacterOffsetBegin=2015 CharacterOffsetEnd=2022 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=2023 CharacterOffsetEnd=2024 PartOfSpeech=DT]
[Text=man CharacterOffsetBegin=2025 CharacterOffsetEnd=2028 PartOfSpeech=NN]
[Text=his CharacterOffsetBegin=2029 CharacterOffsetEnd=2032 PartOfSpeech=PRP$]
[Text=own CharacterOffsetBegin=2033 CharacterOffsetEnd=2036 PartOfSpeech=JJ]
[Text=sons CharacterOffsetBegin=2037 CharacterOffsetEnd=2041 PartOfSpeech=NNS]
[Text=before CharacterOffsetBegin=2042 CharacterOffsetEnd=2048 PartOfSpeech=IN]
[Text=cutting CharacterOffsetBegin=2049 CharacterOffsetEnd=2056 PartOfSpeech=VBG]
[Text=his CharacterOffsetBegin=2057 CharacterOffsetEnd=2060 PartOfSpeech=PRP$]
[Text=throat CharacterOffsetBegin=2061 CharacterOffsetEnd=2067 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=2067 CharacterOffsetEnd=2068 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=2069 CharacterOffsetEnd=2072 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=2073 CharacterOffsetEnd=2076 PartOfSpeech=PRP$]
[Text=path CharacterOffsetBegin=2077 CharacterOffsetEnd=2081 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=2082 CharacterOffsetEnd=2084 PartOfSpeech=VBZ]
[Text=too CharacterOffsetBegin=2085 CharacterOffsetEnd=2088 PartOfSpeech=RB]
[Text=different CharacterOffsetBegin=2089 CharacterOffsetEnd=2098 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=2098 CharacterOffsetEnd=2099 PartOfSpeech=,]
[Text=her CharacterOffsetBegin=2100 CharacterOffsetEnd=2103 PartOfSpeech=PRP$]
[Text=motivations CharacterOffsetBegin=2104 CharacterOffsetEnd=2115 PartOfSpeech=NNS]
[Text=too CharacterOffsetBegin=2116 CharacterOffsetEnd=2119 PartOfSpeech=RB]
[Text=wide-ranging CharacterOffsetBegin=2120 CharacterOffsetEnd=2132 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=2132 CharacterOffsetEnd=2133 PartOfSpeech=,]
[Text=for CharacterOffsetBegin=2134 CharacterOffsetEnd=2137 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=2138 CharacterOffsetEnd=2142 PartOfSpeech=DT]
[Text=to CharacterOffsetBegin=2143 CharacterOffsetEnd=2145 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=2146 CharacterOffsetEnd=2148 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=2149 CharacterOffsetEnd=2150 PartOfSpeech=DT]
[Text=clean CharacterOffsetBegin=2151 CharacterOffsetEnd=2156 PartOfSpeech=JJ]
[Text=adaptation CharacterOffsetBegin=2157 CharacterOffsetEnd=2167 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=2167 CharacterOffsetEnd=2168 PartOfSpeech=.]
Sentence #12 (7 tokens):
So it could be partially true!
[Text=So CharacterOffsetBegin=2169 CharacterOffsetEnd=2171 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=2172 CharacterOffsetEnd=2174 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=2175 CharacterOffsetEnd=2180 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=2181 CharacterOffsetEnd=2183 PartOfSpeech=VB]
[Text=partially CharacterOffsetBegin=2184 CharacterOffsetEnd=2193 PartOfSpeech=RB]
[Text=true CharacterOffsetBegin=2194 CharacterOffsetEnd=2198 PartOfSpeech=JJ]
[Text=! CharacterOffsetBegin=2198 CharacterOffsetEnd=2199 PartOfSpeech=.]
Sentence #13 (12 tokens):
Just don’t expect her to go by that new name.
[Text=Just CharacterOffsetBegin=2200 CharacterOffsetEnd=2204 PartOfSpeech=RB]
[Text=do CharacterOffsetBegin=2205 CharacterOffsetEnd=2207 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=2207 CharacterOffsetEnd=2210 PartOfSpeech=RB]
[Text=expect CharacterOffsetBegin=2211 CharacterOffsetEnd=2217 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=2218 CharacterOffsetEnd=2221 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=2222 CharacterOffsetEnd=2224 PartOfSpeech=TO]
[Text=go CharacterOffsetBegin=2225 CharacterOffsetEnd=2227 PartOfSpeech=VB]
[Text=by CharacterOffsetBegin=2228 CharacterOffsetEnd=2230 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=2231 CharacterOffsetEnd=2235 PartOfSpeech=IN]
[Text=new CharacterOffsetBegin=2236 CharacterOffsetEnd=2239 PartOfSpeech=JJ]
[Text=name CharacterOffsetBegin=2240 CharacterOffsetEnd=2244 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=2244 CharacterOffsetEnd=2245 PartOfSpeech=.]
