Sentence #1 (23 tokens):
[Text=into CharacterOffsetBegin=1397 CharacterOffsetEnd=1401 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=1402 CharacterOffsetEnd=1406 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=1407 CharacterOffsetEnd=1412 PartOfSpeech=NNP]
[Text=or CharacterOffsetBegin=1413 CharacterOffsetEnd=1415 PartOfSpeech=CC]
[Text=even CharacterOffsetBegin=1416 CharacterOffsetEnd=1420 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=1421 CharacterOffsetEnd=1424 PartOfSpeech=DT]
[Text=Red CharacterOffsetBegin=1425 CharacterOffsetEnd=1428 PartOfSpeech=JJ]
[Text=Lady CharacterOffsetBegin=1429 CharacterOffsetEnd=1433 PartOfSpeech=NN]
[Text=again CharacterOffsetBegin=1434 CharacterOffsetEnd=1439 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=1439 CharacterOffsetEnd=1440 PartOfSpeech=.]
Sentence #12 (12 tokens):
Where ever he's gone is complete speculation at this point.
[Text=Where CharacterOffsetBegin=1441 CharacterOffsetEnd=1446 PartOfSpeech=WRB]
[Text=ever CharacterOffsetBegin=1447 CharacterOffsetEnd=1451 PartOfSpeech=RB]
[Text=he CharacterOffsetBegin=1452 CharacterOffsetEnd=1454 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=1454 CharacterOffsetEnd=1456 PartOfSpeech=VBZ]
[Text=gone CharacterOffsetBegin=1457 CharacterOffsetEnd=1461 PartOfSpeech=VBN]
[Text=is CharacterOffsetBegin=1462 CharacterOffsetEnd=1464 PartOfSpeech=VBZ]
[Text=complete CharacterOffsetBegin=1465 CharacterOffsetEnd=1473 PartOfSpeech=JJ]
[Text=speculation CharacterOffsetBegin=1474 CharacterOffsetEnd=1485 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=1486 CharacterOffsetEnd=1488 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=1489 CharacterOffsetEnd=1493 PartOfSpeech=DT]
[Text=point CharacterOffsetBegin=1494 CharacterOffsetEnd=1499 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1499 CharacterOffsetEnd=1500 PartOfSpeech=.]
Sentence #13 (31 tokens):
But I think an interesting thing the show could do is find a way for Gendry to be legitimized as a Baratheon (possibly with help from Sir Davos).
[Text=But CharacterOffsetBegin=1502 CharacterOffsetEnd=1505 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=1506 CharacterOffsetEnd=1507 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=1508 CharacterOffsetEnd=1513 PartOfSpeech=VBP]
[Text=an CharacterOffsetBegin=1514 CharacterOffsetEnd=1516 PartOfSpeech=DT]
[Text=interesting CharacterOffsetBegin=1517 CharacterOffsetEnd=1528 PartOfSpeech=JJ]
[Text=thing CharacterOffsetBegin=1529 CharacterOffsetEnd=1534 PartOfSpeech=NN]
[Text=the CharacterOffsetBegin=1535 CharacterOffsetEnd=1538 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=1539 CharacterOffsetEnd=1543 PartOfSpeech=NN]
[Text=could CharacterOffsetBegin=1544 CharacterOffsetEnd=1549 PartOfSpeech=MD]
[Text=do CharacterOffsetBegin=1550 CharacterOffsetEnd=1552 PartOfSpeech=VB]
[Text=is CharacterOffsetBegin=1553 CharacterOffsetEnd=1555 PartOfSpeech=VBZ]
[Text=find CharacterOffsetBegin=1556 CharacterOffsetEnd=1560 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=1561 CharacterOffsetEnd=1562 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=1563 CharacterOffsetEnd=1566 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=1567 CharacterOffsetEnd=1570 PartOfSpeech=IN]
[Text=Gendry CharacterOffsetBegin=1571 CharacterOffsetEnd=1577 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=1578 CharacterOffsetEnd=1580 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=1581 CharacterOffsetEnd=1583 PartOfSpeech=VB]
[Text=legitimized CharacterOffsetBegin=1584 CharacterOffsetEnd=1595 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=1596 CharacterOffsetEnd=1598 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=1599 CharacterOffsetEnd=1600 PartOfSpeech=DT]
[Text=Baratheon CharacterOffsetBegin=1601 CharacterOffsetEnd=1610 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=1611 CharacterOffsetEnd=1612 PartOfSpeech=-LRB-]
[Text=possibly CharacterOffsetBegin=1612 CharacterOffsetEnd=1620 PartOfSpeech=RB]
[Text=with CharacterOffsetBegin=1621 CharacterOffsetEnd=1625 PartOfSpeech=IN]
[Text=help CharacterOffsetBegin=1626 CharacterOffsetEnd=1630 PartOfSpeech=NN]
[Text=from CharacterOffsetBegin=1631 CharacterOffsetEnd=1635 PartOfSpeech=IN]
[Text=Sir CharacterOffsetBegin=1636 CharacterOffsetEnd=1639 PartOfSpeech=NNP]
[Text=Davos CharacterOffsetBegin=1640 CharacterOffsetEnd=1645 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=1645 CharacterOffsetEnd=1646 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=1646 CharacterOffsetEnd=1647 PartOfSpeech=.]
Sentence #14 (13 tokens):
After Stannis' death, there are no Baratheons whatsoever in existence.
[Text=After CharacterOffsetBegin=1648 CharacterOffsetEnd=1653 PartOfSpeech=IN]
[Text=Stannis CharacterOffsetBegin=1654 CharacterOffsetEnd=1661 PartOfSpeech=NNP]
[Text=' CharacterOffsetBegin=1661 CharacterOffsetEnd=1662 PartOfSpeech=POS]
[Text=death CharacterOffsetBegin=1663 CharacterOffsetEnd=1668 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1668 CharacterOffsetEnd=1669 PartOfSpeech=,]
[Text=there CharacterOffsetBegin=1670 CharacterOffsetEnd=1675 PartOfSpeech=EX]
[Text=are CharacterOffsetBegin=1676 CharacterOffsetEnd=1679 PartOfSpeech=VBP]
[Text=no CharacterOffsetBegin=1680 CharacterOffsetEnd=1682 PartOfSpeech=DT]
[Text=Baratheons CharacterOffsetBegin=1683 CharacterOffsetEnd=1693 PartOfSpeech=NNPS]
[Text=whatsoever CharacterOffsetBegin=1694 CharacterOffsetEnd=1704 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=1705 CharacterOffsetEnd=1707 PartOfSpeech=IN]
[Text=existence CharacterOffsetBegin=1708 CharacterOffsetEnd=1717 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1717 CharacterOffsetEnd=1718 PartOfSpeech=.]
Sentence #15 (5 tokens):
Their house is extinct.
[Text=Their CharacterOffsetBegin=1719 CharacterOffsetEnd=1724 PartOfSpeech=PRP$]
[Text=house CharacterOffsetBegin=1725 CharacterOffsetEnd=1730 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=1731 CharacterOffsetEnd=1733 PartOfSpeech=VBZ]
[Text=extinct CharacterOffsetBegin=1734 CharacterOffsetEnd=1741 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=1741 CharacterOffsetEnd=1742 PartOfSpeech=.]
Sentence #16 (13 tokens):
The last bit of Baratheon blood in the world is Gendry's.
[Text=The CharacterOffsetBegin=1743 CharacterOffsetEnd=1746 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=1747 CharacterOffsetEnd=1751 PartOfSpeech=JJ]
[Text=bit CharacterOffsetBegin=1752 CharacterOffsetEnd=1755 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1756 CharacterOffsetEnd=1758 PartOfSpeech=IN]
[Text=Baratheon CharacterOffsetBegin=1759 CharacterOffsetEnd=1768 PartOfSpeech=NN]
[Text=blood CharacterOffsetBegin=1769 CharacterOffsetEnd=1774 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=1775 CharacterOffsetEnd=1777 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1778 CharacterOffsetEnd=1781 PartOfSpeech=DT]
[Text=world CharacterOffsetBegin=1782 CharacterOffsetEnd=1787 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=1788 CharacterOffsetEnd=1790 PartOfSpeech=VBZ]
[Text=Gendry CharacterOffsetBegin=1791 CharacterOffsetEnd=1797 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=1797 CharacterOffsetEnd=1799 PartOfSpeech=POS]
[Text=. CharacterOffsetBegin=1799 CharacterOffsetEnd=1800 PartOfSpeech=.]
Sentence #17 (23 tokens):
If he were to be legitimized he could make a claim to Storm's End and all the Stormlands for that matter.
[Text=If CharacterOffsetBegin=1801 CharacterOffsetEnd=1803 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=1804 CharacterOffsetEnd=1806 PartOfSpeech=PRP]
[Text=were CharacterOffsetBegin=1807 CharacterOffsetEnd=1811 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=1812 CharacterOffsetEnd=1814 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=1815 CharacterOffsetEnd=1817 PartOfSpeech=VB]
[Text=legitimized CharacterOffsetBegin=1818 CharacterOffsetEnd=1829 PartOfSpeech=VBN]
[Text=he CharacterOffsetBegin=1830 CharacterOffsetEnd=1832 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=1833 CharacterOffsetEnd=1838 PartOfSpeech=MD]
[Text=make CharacterOffsetBegin=1839 CharacterOffsetEnd=1843 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=1844 CharacterOffsetEnd=1845 PartOfSpeech=DT]
[Text=claim CharacterOffsetBegin=1846 CharacterOffsetEnd=1851 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=1852 CharacterOffsetEnd=1854 PartOfSpeech=TO]
[Text=Storm CharacterOffsetBegin=1855 CharacterOffsetEnd=1860 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=1860 CharacterOffsetEnd=1862 PartOfSpeech=POS]
[Text=End CharacterOffsetBegin=1863 CharacterOffsetEnd=1866 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=1867 CharacterOffsetEnd=1870 PartOfSpeech=CC]
[Text=all CharacterOffsetBegin=1871 CharacterOffsetEnd=1874 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=1875 CharacterOffsetEnd=1878 PartOfSpeech=DT]
[Text=Stormlands CharacterOffsetBegin=1879 CharacterOffsetEnd=1889 PartOfSpeech=NNPS]
[Text=for CharacterOffsetBegin=1890 CharacterOffsetEnd=1893 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=1894 CharacterOffsetEnd=1898 PartOfSpeech=DT]
[Text=matter CharacterOffsetBegin=1899 CharacterOffsetEnd=1905 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1905 CharacterOffsetEnd=1906 PartOfSpeech=.]
Sentence #18 (47 tokens):
In all honesty I have no idea of the current state of that regions armies but I like to think all of Renley and Stannis' deserters returned to the Stormlands after their leaders' death and are just waiting for a new Lord to return.
[Text=In CharacterOffsetBegin=1907 CharacterOffsetEnd=1909 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=1910 CharacterOffsetEnd=1913 PartOfSpeech=DT]
[Text=honesty CharacterOffsetBegin=1914 CharacterOffsetEnd=1921 PartOfSpeech=NN]
[Text=I CharacterOffsetBegin=1922 CharacterOffsetEnd=1923 PartOfSpeech=PRP]
[Text=have CharacterOffsetBegin=1924 CharacterOffsetEnd=1928 PartOfSpeech=VBP]
[Text=no CharacterOffsetBegin=1929 CharacterOffsetEnd=1931 PartOfSpeech=DT]
[Text=idea CharacterOffsetBegin=1932 CharacterOffsetEnd=1936 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1937 CharacterOffsetEnd=1939 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1940 CharacterOffsetEnd=1943 PartOfSpeech=DT]
[Text=current CharacterOffsetBegin=1944 CharacterOffsetEnd=1951 PartOfSpeech=JJ]
[Text=state CharacterOffsetBegin=1952 CharacterOffsetEnd=1957 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1958 CharacterOffsetEnd=1960 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=1961 CharacterOffsetEnd=1965 PartOfSpeech=DT]
[Text=regions CharacterOffsetBegin=1966 CharacterOffsetEnd=1973 PartOfSpeech=NNS]
[Text=armies CharacterOffsetBegin=1974 CharacterOffsetEnd=1980 PartOfSpeech=NNS]
[Text=but CharacterOffsetBegin=1981 CharacterOffsetEnd=1984 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=1985 CharacterOffsetEnd=1986 PartOfSpeech=PRP]
[Text=like CharacterOffsetBegin=1987 CharacterOffsetEnd=1991 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=1992 CharacterOffsetEnd=1994 PartOfSpeech=TO]
[Text=think CharacterOffsetBegin=1995 CharacterOffsetEnd=2000 PartOfSpeech=VB]
[Text=all CharacterOffsetBegin=2001 CharacterOffsetEnd=2004 PartOfSpeech=DT]
[Text=of CharacterOffsetBegin=2005 CharacterOffsetEnd=2007 PartOfSpeech=IN]
[Text=Renley CharacterOffsetBegin=2008 CharacterOffsetEnd=2014 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=2015 CharacterOffsetEnd=2018 PartOfSpeech=CC]
[Text=Stannis CharacterOffsetBegin=2019 CharacterOffsetEnd=2026 PartOfSpeech=NN]
[Text=' CharacterOffsetBegin=2026 CharacterOffsetEnd=2027 PartOfSpeech='']
[Text=deserters CharacterOffsetBegin=2028 CharacterOffsetEnd=2037 PartOfSpeech=NNS]
[Text=returned CharacterOffsetBegin=2038 CharacterOffsetEnd=2046 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=2047 CharacterOffsetEnd=2049 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=2050 CharacterOffsetEnd=2053 PartOfSpeech=DT]
[Text=Stormlands CharacterOffsetBegin=2054 CharacterOffsetEnd=2064 PartOfSpeech=NNPS]
[Text=after CharacterOffsetBegin=2065 CharacterOffsetEnd=2070 PartOfSpeech=IN]
[Text=their CharacterOffsetBegin=2071 CharacterOffsetEnd=2076 PartOfSpeech=PRP$]
[Text=leaders CharacterOffsetBegin=2077 CharacterOffsetEnd=2084 PartOfSpeech=NNS]
[Text=' CharacterOffsetBegin=2084 CharacterOffsetEnd=2085 PartOfSpeech=POS]
[Text=death CharacterOffsetBegin=2086 CharacterOffsetEnd=2091 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=2092 CharacterOffsetEnd=2095 PartOfSpeech=CC]
[Text=are CharacterOffsetBegin=2096 CharacterOffsetEnd=2099 PartOfSpeech=VBP]
[Text=just CharacterOffsetBegin=2100 CharacterOffsetEnd=2104 PartOfSpeech=RB]
[Text=waiting CharacterOffsetBegin=2105 CharacterOffsetEnd=2112 PartOfSpeech=VBG]
[Text=for CharacterOffsetBegin=2113 CharacterOffsetEnd=2116 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=2117 CharacterOffsetEnd=2118 PartOfSpeech=DT]
[Text=new CharacterOffsetBegin=2119 CharacterOffsetEnd=2122 PartOfSpeech=JJ]
[Text=Lord CharacterOffsetBegin=2123 CharacterOffsetEnd=2127 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=2128 CharacterOffsetEnd=2130 PartOfSpeech=TO]
[Text=return CharacterOffsetBegin=2131 CharacterOffsetEnd=2137 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=2137 CharacterOffsetEnd=2138 PartOfSpeech=.]
Sentence #19 (39 tokens):
If Gendry would become legitimized and inherit a large Baratheon army then I would think he would be to Jon Snow what Robert Baratheon was to Ned Stark and the two would combine to fight the white walkers.
[Text=If CharacterOffsetBegin=2140 CharacterOffsetEnd=2142 PartOfSpeech=IN]
[Text=Gendry CharacterOffsetBegin=2143 CharacterOffsetEnd=2149 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=2150 CharacterOffsetEnd=2155 PartOfSpeech=MD]
[Text=become CharacterOffsetBegin=2156 CharacterOffsetEnd=2162 PartOfSpeech=VB]
[Text=legitimized CharacterOffsetBegin=2163 CharacterOffsetEnd=2174 PartOfSpeech=VBN]
[Text=and CharacterOffsetBegin=2175 CharacterOffsetEnd=2178 PartOfSpeech=CC]
[Text=inherit CharacterOffsetBegin=2179 CharacterOffsetEnd=2186 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=2187 CharacterOffsetEnd=2188 PartOfSpeech=DT]
[Text=large CharacterOffsetBegin=2189 CharacterOffsetEnd=2194 PartOfSpeech=JJ]
[Text=Baratheon CharacterOffsetBegin=2195 CharacterOffsetEnd=2204 PartOfSpeech=NNP]
[Text=army CharacterOffsetBegin=2205 CharacterOffsetEnd=2209 PartOfSpeech=NN]
[Text=then CharacterOffsetBegin=2210 CharacterOffsetEnd=2214 PartOfSpeech=RB]
[Text=I CharacterOffsetBegin=2215 CharacterOffsetEnd=2216 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=2217 CharacterOffsetEnd=2222 PartOfSpeech=MD]
[Text=think CharacterOffsetBegin=2223 CharacterOffsetEnd=2228 PartOfSpeech=VB]
[Text=he CharacterOffsetBegin=2229 CharacterOffsetEnd=2231 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=2232 CharacterOffsetEnd=2237 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=2238 CharacterOffsetEnd=2240 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=2241 CharacterOffsetEnd=2243 PartOfSpeech=TO]
[Text=Jon CharacterOffsetBegin=2244 CharacterOffsetEnd=2247 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=2248 CharacterOffsetEnd=2252 PartOfSpeech=NNP]
[Text=what CharacterOffsetBegin=2253 CharacterOffsetEnd=2257 PartOfSpeech=WDT]
[Text=Robert CharacterOffsetBegin=2258 CharacterOffsetEnd=2264 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=2265 CharacterOffsetEnd=2274 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=2275 CharacterOffsetEnd=2278 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=2279 CharacterOffsetEnd=2281 PartOfSpeech=TO]
[Text=Ned CharacterOffsetBegin=2282 CharacterOffsetEnd=2285 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=2286 CharacterOffsetEnd=2291 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=2292 CharacterOffsetEnd=2295 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=2296 CharacterOffsetEnd=2299 PartOfSpeech=DT]
[Text=two CharacterOffsetBegin=2300 CharacterOffsetEnd=2303 PartOfSpeech=CD]
[Text=would CharacterOffsetBegin=2304 CharacterOffsetEnd=2309 PartOfSpeech=MD]
[Text=combine CharacterOffsetBegin=2310 CharacterOffsetEnd=2317 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=2318 CharacterOffsetEnd=2320 PartOfSpeech=TO]
[Text=fight CharacterOffsetBegin=2321 CharacterOffsetEnd=2326 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=2327 CharacterOffsetEnd=2330 PartOfSpeech=DT]
[Text=white CharacterOffsetBegin=2331 CharacterOffsetEnd=2336 PartOfSpeech=JJ]
[Text=walkers CharacterOffsetBegin=2337 CharacterOffsetEnd=2344 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=2344 CharacterOffsetEnd=2345 PartOfSpeech=.]
Sentence #20 (12 tokens):
However, in this world houses only combine through one thing.
[Text=However CharacterOffsetBegin=2346 CharacterOffsetEnd=2353 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=2353 CharacterOffsetEnd=2354 PartOfSpeech=,]
[Text=in CharacterOffsetBegin=2355 CharacterOffsetEnd=2357 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=2358 CharacterOffsetEnd=2362 PartOfSpeech=DT]
[Text=world CharacterOffsetBegin=2363 CharacterOffsetEnd=2368 PartOfSpeech=NN]
[Text=houses CharacterOffsetBegin=2369 CharacterOffsetEnd=2375 PartOfSpeech=NNS]
[Text=only CharacterOffsetBegin=2376 CharacterOffsetEnd=2380 PartOfSpeech=RB]
[Text=combine CharacterOffsetBegin=2381 CharacterOffsetEnd=2388 PartOfSpeech=VBP]
[Text=through CharacterOffsetBegin=2389 CharacterOffsetEnd=2396 PartOfSpeech=IN]
[Text=one CharacterOffsetBegin=2397 CharacterOffsetEnd=2400 PartOfSpeech=CD]
[Text=thing CharacterOffsetBegin=2401 CharacterOffsetEnd=2406 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=2406 CharacterOffsetEnd=2407 PartOfSpeech=.]
Sentence #21 (1 tokens):
.
[Text=. CharacterOffsetBegin=2407 CharacterOffsetEnd=2408 PartOfSpeech=.]
Sentence #22 (2 tokens):
marriage.
[Text=marriage CharacterOffsetBegin=2409 CharacterOffsetEnd=2417 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=2417 CharacterOffsetEnd=2418 PartOfSpeech=.]
Sentence #23 (44 tokens):
At some point in the seventh season Sansa Stark is going to have to be looking at possible suitors to strengthen house Stark and if my prediction comes to fruition who will be a better match than Gendry mother f**cking Baratheon.
[Text=At CharacterOffsetBegin=2419 CharacterOffsetEnd=2421 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=2422 CharacterOffsetEnd=2426 PartOfSpeech=DT]
[Text=point CharacterOffsetBegin=2427 CharacterOffsetEnd=2432 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=2433 CharacterOffsetEnd=2435 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=2436 CharacterOffsetEnd=2439 PartOfSpeech=DT]
[Text=seventh CharacterOffsetBegin=2440 CharacterOffsetEnd=2447 PartOfSpeech=JJ]
[Text=season CharacterOffsetBegin=2448 CharacterOffsetEnd=2454 PartOfSpeech=NN]
[Text=Sansa CharacterOffsetBegin=2455 CharacterOffsetEnd=2460 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=2461 CharacterOffsetEnd=2466 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=2467 CharacterOffsetEnd=2469 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=2470 CharacterOffsetEnd=2475 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=2476 CharacterOffsetEnd=2478 PartOfSpeech=TO]
[Text=have CharacterOffsetBegin=2479 CharacterOffsetEnd=2483 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=2484 CharacterOffsetEnd=2486 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=2487 CharacterOffsetEnd=2489 PartOfSpeech=VB]
[Text=looking CharacterOffsetBegin=2490 CharacterOffsetEnd=2497 PartOfSpeech=VBG]
[Text=at CharacterOffsetBegin=2498 CharacterOffsetEnd=2500 PartOfSpeech=IN]
[Text=possible CharacterOffsetBegin=2501 CharacterOffsetEnd=2509 PartOfSpeech=JJ]
[Text=suitors CharacterOffsetBegin=2510 CharacterOffsetEnd=2517 PartOfSpeech=NNS]
[Text=to CharacterOffsetBegin=2518 CharacterOffsetEnd=2520 PartOfSpeech=TO]
[Text=strengthen CharacterOffsetBegin=2521 CharacterOffsetEnd=2531 PartOfSpeech=VB]
[Text=house CharacterOffsetBegin=2532 CharacterOffsetEnd=2537 PartOfSpeech=NN]
[Text=Stark CharacterOffsetBegin=2538 CharacterOffsetEnd=2543 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=2544 CharacterOffsetEnd=2547 PartOfSpeech=CC]
[Text=if CharacterOffsetBegin=2548 CharacterOffsetEnd=2550 PartOfSpeech=IN]
[Text=my CharacterOffsetBegin=2551 CharacterOffsetEnd=2553 PartOfSpeech=PRP$]
[Text=prediction CharacterOffsetBegin=2554 CharacterOffsetEnd=2564 PartOfSpeech=NN]
[Text=comes CharacterOffsetBegin=2565 CharacterOffsetEnd=2570 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=2571 CharacterOffsetEnd=2573 PartOfSpeech=TO]
[Text=fruition CharacterOffsetBegin=2574 CharacterOffsetEnd=2582 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=2583 CharacterOffsetEnd=2586 PartOfSpeech=WP]
[Text=will CharacterOffsetBegin=2587 CharacterOffsetEnd=2591 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=2592 CharacterOffsetEnd=2594 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=2595 CharacterOffsetEnd=2596 PartOfSpeech=DT]
[Text=better CharacterOffsetBegin=2597 CharacterOffsetEnd=2603 PartOfSpeech=JJR]
[Text=match CharacterOffsetBegin=2604 CharacterOffsetEnd=2609 PartOfSpeech=NN]
[Text=than CharacterOffsetBegin=2610 CharacterOffsetEnd=2614 PartOfSpeech=IN]
[Text=Gendry CharacterOffsetBegin=2615 CharacterOffsetEnd=2621 PartOfSpeech=JJ]
[Text=mother CharacterOffsetBegin=2622 CharacterOffsetEnd=2628 PartOfSpeech=NN]
[Text=f CharacterOffsetBegin=2629 CharacterOffsetEnd=2630 PartOfSpeech=FW]
[Text=** CharacterOffsetBegin=2630 CharacterOffsetEnd=2632 PartOfSpeech=SYM]
[Text=cking CharacterOffsetBegin=2632 CharacterOffsetEnd=2637 PartOfSpeech=VBG]
[Text=Baratheon CharacterOffsetBegin=2638 CharacterOffsetEnd=2647 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=2647 CharacterOffsetEnd=2648 PartOfSpeech=.]
