Sentence #1 (37 tokens):
[Text=Renly CharacterOffsetBegin=1434 CharacterOffsetEnd=1439 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=1440 CharacterOffsetEnd=1449 PartOfSpeech=NNP]
[Text=stabbed CharacterOffsetBegin=1450 CharacterOffsetEnd=1457 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=1458 CharacterOffsetEnd=1460 PartOfSpeech=TO]
[Text=death CharacterOffsetBegin=1461 CharacterOffsetEnd=1466 PartOfSpeech=NN]
[Text=by CharacterOffsetBegin=1467 CharacterOffsetEnd=1469 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=1470 CharacterOffsetEnd=1474 PartOfSpeech=DT]
[Text=shadow CharacterOffsetBegin=1475 CharacterOffsetEnd=1481 PartOfSpeech=NN]
[Text=which CharacterOffsetBegin=1482 CharacterOffsetEnd=1487 PartOfSpeech=WDT]
[Text=now CharacterOffsetBegin=1488 CharacterOffsetEnd=1491 PartOfSpeech=RB]
[Text=resembles CharacterOffsetBegin=1492 CharacterOffsetEnd=1501 PartOfSpeech=VBZ]
[Text=Stannis CharacterOffsetBegin=1502 CharacterOffsetEnd=1509 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=1509 CharacterOffsetEnd=1510 PartOfSpeech=.]
Sentence #14 (10 tokens):
The event is witnessed by Brienne and Catelyn Stark.
[Text=The CharacterOffsetBegin=1511 CharacterOffsetEnd=1514 PartOfSpeech=DT]
[Text=event CharacterOffsetBegin=1515 CharacterOffsetEnd=1520 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=1521 CharacterOffsetEnd=1523 PartOfSpeech=VBZ]
[Text=witnessed CharacterOffsetBegin=1524 CharacterOffsetEnd=1533 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=1534 CharacterOffsetEnd=1536 PartOfSpeech=IN]
[Text=Brienne CharacterOffsetBegin=1537 CharacterOffsetEnd=1544 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=1545 CharacterOffsetEnd=1548 PartOfSpeech=CC]
[Text=Catelyn CharacterOffsetBegin=1549 CharacterOffsetEnd=1556 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=1557 CharacterOffsetEnd=1562 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=1562 CharacterOffsetEnd=1563 PartOfSpeech=.]
Sentence #15 (14 tokens):
Sometime after this, Melisandre is searching for Robert Baratheons bastard, Gendry.
[Text=Sometime CharacterOffsetBegin=1565 CharacterOffsetEnd=1573 PartOfSpeech=RB]
[Text=after CharacterOffsetBegin=1574 CharacterOffsetEnd=1579 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=1580 CharacterOffsetEnd=1584 PartOfSpeech=DT]
[Text=, CharacterOffsetBegin=1584 CharacterOffsetEnd=1585 PartOfSpeech=,]
[Text=Melisandre CharacterOffsetBegin=1586 CharacterOffsetEnd=1596 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=1597 CharacterOffsetEnd=1599 PartOfSpeech=VBZ]
[Text=searching CharacterOffsetBegin=1600 CharacterOffsetEnd=1609 PartOfSpeech=VBG]
[Text=for CharacterOffsetBegin=1610 CharacterOffsetEnd=1613 PartOfSpeech=IN]
[Text=Robert CharacterOffsetBegin=1614 CharacterOffsetEnd=1620 PartOfSpeech=NNP]
[Text=Baratheons CharacterOffsetBegin=1621 CharacterOffsetEnd=1631 PartOfSpeech=NNP]
[Text=bastard CharacterOffsetBegin=1632 CharacterOffsetEnd=1639 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1639 CharacterOffsetEnd=1640 PartOfSpeech=,]
[Text=Gendry CharacterOffsetBegin=1641 CharacterOffsetEnd=1647 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1647 CharacterOffsetEnd=1648 PartOfSpeech=.]
Sentence #16 (18 tokens):
She eventually finds him with the Brothers Without Banners and manages to trade him for some supplies.
[Text=She CharacterOffsetBegin=1649 CharacterOffsetEnd=1652 PartOfSpeech=PRP]
[Text=eventually CharacterOffsetBegin=1653 CharacterOffsetEnd=1663 PartOfSpeech=RB]
[Text=finds CharacterOffsetBegin=1664 CharacterOffsetEnd=1669 PartOfSpeech=VBZ]
[Text=him CharacterOffsetBegin=1670 CharacterOffsetEnd=1673 PartOfSpeech=PRP]
[Text=with CharacterOffsetBegin=1674 CharacterOffsetEnd=1678 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1679 CharacterOffsetEnd=1682 PartOfSpeech=DT]
[Text=Brothers CharacterOffsetBegin=1683 CharacterOffsetEnd=1691 PartOfSpeech=NN]
[Text=Without CharacterOffsetBegin=1692 CharacterOffsetEnd=1699 PartOfSpeech=IN]
[Text=Banners CharacterOffsetBegin=1700 CharacterOffsetEnd=1707 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=1708 CharacterOffsetEnd=1711 PartOfSpeech=CC]
[Text=manages CharacterOffsetBegin=1712 CharacterOffsetEnd=1719 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=1720 CharacterOffsetEnd=1722 PartOfSpeech=TO]
[Text=trade CharacterOffsetBegin=1723 CharacterOffsetEnd=1728 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=1729 CharacterOffsetEnd=1732 PartOfSpeech=PRP]
[Text=for CharacterOffsetBegin=1733 CharacterOffsetEnd=1736 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=1737 CharacterOffsetEnd=1741 PartOfSpeech=DT]
[Text=supplies CharacterOffsetBegin=1742 CharacterOffsetEnd=1750 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=1750 CharacterOffsetEnd=1751 PartOfSpeech=.]
Sentence #17 (27 tokens):
Unfortunately for Melisandre Gendry has a small friend named Arya Stark, who Melisandre briefly speaks with before saying, "we will meet again".
[Text=Unfortunately CharacterOffsetBegin=1752 CharacterOffsetEnd=1765 PartOfSpeech=RB]
[Text=for CharacterOffsetBegin=1766 CharacterOffsetEnd=1769 PartOfSpeech=IN]
[Text=Melisandre CharacterOffsetBegin=1770 CharacterOffsetEnd=1780 PartOfSpeech=NNP]
[Text=Gendry CharacterOffsetBegin=1781 CharacterOffsetEnd=1787 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=1788 CharacterOffsetEnd=1791 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=1792 CharacterOffsetEnd=1793 PartOfSpeech=DT]
[Text=small CharacterOffsetBegin=1794 CharacterOffsetEnd=1799 PartOfSpeech=JJ]
[Text=friend CharacterOffsetBegin=1800 CharacterOffsetEnd=1806 PartOfSpeech=NN]
[Text=named CharacterOffsetBegin=1807 CharacterOffsetEnd=1812 PartOfSpeech=VBN]
[Text=Arya CharacterOffsetBegin=1813 CharacterOffsetEnd=1817 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=1818 CharacterOffsetEnd=1823 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=1823 CharacterOffsetEnd=1824 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=1825 CharacterOffsetEnd=1828 PartOfSpeech=WP]
[Text=Melisandre CharacterOffsetBegin=1829 CharacterOffsetEnd=1839 PartOfSpeech=NNP]
[Text=briefly CharacterOffsetBegin=1840 CharacterOffsetEnd=1847 PartOfSpeech=NN]
[Text=speaks CharacterOffsetBegin=1848 CharacterOffsetEnd=1854 PartOfSpeech=VBZ]
[Text=with CharacterOffsetBegin=1855 CharacterOffsetEnd=1859 PartOfSpeech=IN]
[Text=before CharacterOffsetBegin=1860 CharacterOffsetEnd=1866 PartOfSpeech=IN]
[Text=saying CharacterOffsetBegin=1867 CharacterOffsetEnd=1873 PartOfSpeech=VBG]
[Text=, CharacterOffsetBegin=1873 CharacterOffsetEnd=1874 PartOfSpeech=,]
[Text=`` CharacterOffsetBegin=1875 CharacterOffsetEnd=1876 PartOfSpeech=``]
[Text=we CharacterOffsetBegin=1876 CharacterOffsetEnd=1878 PartOfSpeech=PRP]
[Text=will CharacterOffsetBegin=1879 CharacterOffsetEnd=1883 PartOfSpeech=MD]
[Text=meet CharacterOffsetBegin=1884 CharacterOffsetEnd=1888 PartOfSpeech=VB]
[Text=again CharacterOffsetBegin=1889 CharacterOffsetEnd=1894 PartOfSpeech=RB]
[Text='' CharacterOffsetBegin=1894 CharacterOffsetEnd=1895 PartOfSpeech='']
[Text=. CharacterOffsetBegin=1895 CharacterOffsetEnd=1896 PartOfSpeech=.]
Sentence #18 (3 tokens):
The end.
[Text=The CharacterOffsetBegin=1897 CharacterOffsetEnd=1900 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=1901 CharacterOffsetEnd=1904 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1904 CharacterOffsetEnd=1905 PartOfSpeech=.]
Sentence #19 (56 tokens):
Evidence for the theory: At the end of season six Brienne is in the Riverlands after failing to recruit the Blackfish for Jon's battle against Ramsey and Melisandre has just been banished from the North by Jon and told to go South and never return for burning Stannis' daughter at the stake.
[Text=Evidence CharacterOffsetBegin=1907 CharacterOffsetEnd=1915 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=1916 CharacterOffsetEnd=1919 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1920 CharacterOffsetEnd=1923 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=1924 CharacterOffsetEnd=1930 PartOfSpeech=NN]
[Text=: CharacterOffsetBegin=1930 CharacterOffsetEnd=1931 PartOfSpeech=:]
[Text=At CharacterOffsetBegin=1932 CharacterOffsetEnd=1934 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1935 CharacterOffsetEnd=1938 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=1939 CharacterOffsetEnd=1942 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1943 CharacterOffsetEnd=1945 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=1946 CharacterOffsetEnd=1952 PartOfSpeech=NN]
[Text=six CharacterOffsetBegin=1953 CharacterOffsetEnd=1956 PartOfSpeech=CD]
[Text=Brienne CharacterOffsetBegin=1957 CharacterOffsetEnd=1964 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=1965 CharacterOffsetEnd=1967 PartOfSpeech=VBZ]
[Text=in CharacterOffsetBegin=1968 CharacterOffsetEnd=1970 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1971 CharacterOffsetEnd=1974 PartOfSpeech=DT]
[Text=Riverlands CharacterOffsetBegin=1975 CharacterOffsetEnd=1985 PartOfSpeech=NNPS]
[Text=after CharacterOffsetBegin=1986 CharacterOffsetEnd=1991 PartOfSpeech=IN]
[Text=failing CharacterOffsetBegin=1992 CharacterOffsetEnd=1999 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=2000 CharacterOffsetEnd=2002 PartOfSpeech=TO]
[Text=recruit CharacterOffsetBegin=2003 CharacterOffsetEnd=2010 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=2011 CharacterOffsetEnd=2014 PartOfSpeech=DT]
[Text=Blackfish CharacterOffsetBegin=2015 CharacterOffsetEnd=2024 PartOfSpeech=NNP]
[Text=for CharacterOffsetBegin=2025 CharacterOffsetEnd=2028 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=2029 CharacterOffsetEnd=2032 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=2032 CharacterOffsetEnd=2034 PartOfSpeech=POS]
[Text=battle CharacterOffsetBegin=2035 CharacterOffsetEnd=2041 PartOfSpeech=NN]
[Text=against CharacterOffsetBegin=2042 CharacterOffsetEnd=2049 PartOfSpeech=IN]
[Text=Ramsey CharacterOffsetBegin=2050 CharacterOffsetEnd=2056 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=2057 CharacterOffsetEnd=2060 PartOfSpeech=CC]
[Text=Melisandre CharacterOffsetBegin=2061 CharacterOffsetEnd=2071 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=2072 CharacterOffsetEnd=2075 PartOfSpeech=VBZ]
[Text=just CharacterOffsetBegin=2076 CharacterOffsetEnd=2080 PartOfSpeech=RB]
[Text=been CharacterOffsetBegin=2081 CharacterOffsetEnd=2085 PartOfSpeech=VBN]
[Text=banished CharacterOffsetBegin=2086 CharacterOffsetEnd=2094 PartOfSpeech=VBN]
[Text=from CharacterOffsetBegin=2095 CharacterOffsetEnd=2099 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=2100 CharacterOffsetEnd=2103 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=2104 CharacterOffsetEnd=2109 PartOfSpeech=NNP]
[Text=by CharacterOffsetBegin=2110 CharacterOffsetEnd=2112 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=2113 CharacterOffsetEnd=2116 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=2117 CharacterOffsetEnd=2120 PartOfSpeech=CC]
[Text=told CharacterOffsetBegin=2121 CharacterOffsetEnd=2125 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=2126 CharacterOffsetEnd=2128 PartOfSpeech=TO]
[Text=go CharacterOffsetBegin=2129 CharacterOffsetEnd=2131 PartOfSpeech=VB]
[Text=South CharacterOffsetBegin=2132 CharacterOffsetEnd=2137 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=2138 CharacterOffsetEnd=2141 PartOfSpeech=CC]
[Text=never CharacterOffsetBegin=2142 CharacterOffsetEnd=2147 PartOfSpeech=RB]
[Text=return CharacterOffsetBegin=2148 CharacterOffsetEnd=2154 PartOfSpeech=VB]
[Text=for CharacterOffsetBegin=2155 CharacterOffsetEnd=2158 PartOfSpeech=IN]
[Text=burning CharacterOffsetBegin=2159 CharacterOffsetEnd=2166 PartOfSpeech=VBG]
[Text=Stannis CharacterOffsetBegin=2167 CharacterOffsetEnd=2174 PartOfSpeech=NNP]
[Text=' CharacterOffsetBegin=2174 CharacterOffsetEnd=2175 PartOfSpeech=POS]
[Text=daughter CharacterOffsetBegin=2176 CharacterOffsetEnd=2184 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=2185 CharacterOffsetEnd=2187 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=2188 CharacterOffsetEnd=2191 PartOfSpeech=DT]
[Text=stake CharacterOffsetBegin=2192 CharacterOffsetEnd=2197 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=2197 CharacterOffsetEnd=2198 PartOfSpeech=.]
Sentence #20 (37 tokens):
I believe Brienne and Melisandre already met at the Wall, though there wasn't any precedence to it at the time I believe a certain little girl near the Riverlands could stir some shit up.
[Text=I CharacterOffsetBegin=2199 CharacterOffsetEnd=2200 PartOfSpeech=PRP]
[Text=believe CharacterOffsetBegin=2201 CharacterOffsetEnd=2208 PartOfSpeech=VBP]
[Text=Brienne CharacterOffsetBegin=2209 CharacterOffsetEnd=2216 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=2217 CharacterOffsetEnd=2220 PartOfSpeech=CC]
[Text=Melisandre CharacterOffsetBegin=2221 CharacterOffsetEnd=2231 PartOfSpeech=NNP]
[Text=already CharacterOffsetBegin=2232 CharacterOffsetEnd=2239 PartOfSpeech=RB]
[Text=met CharacterOffsetBegin=2240 CharacterOffsetEnd=2243 PartOfSpeech=VBD]
[Text=at CharacterOffsetBegin=2244 CharacterOffsetEnd=2246 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=2247 CharacterOffsetEnd=2250 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=2251 CharacterOffsetEnd=2255 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=2255 CharacterOffsetEnd=2256 PartOfSpeech=,]
[Text=though CharacterOffsetBegin=2257 CharacterOffsetEnd=2263 PartOfSpeech=IN]
[Text=there CharacterOffsetBegin=2264 CharacterOffsetEnd=2269 PartOfSpeech=EX]
[Text=was CharacterOffsetBegin=2270 CharacterOffsetEnd=2273 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=2273 CharacterOffsetEnd=2276 PartOfSpeech=RB]
[Text=any CharacterOffsetBegin=2277 CharacterOffsetEnd=2280 PartOfSpeech=DT]
[Text=precedence CharacterOffsetBegin=2281 CharacterOffsetEnd=2291 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=2292 CharacterOffsetEnd=2294 PartOfSpeech=TO]
[Text=it CharacterOffsetBegin=2295 CharacterOffsetEnd=2297 PartOfSpeech=PRP]
[Text=at CharacterOffsetBegin=2298 CharacterOffsetEnd=2300 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=2301 CharacterOffsetEnd=2304 PartOfSpeech=DT]
[Text=time CharacterOffsetBegin=2305 CharacterOffsetEnd=2309 PartOfSpeech=NN]
[Text=I CharacterOffsetBegin=2310 CharacterOffsetEnd=2311 PartOfSpeech=PRP]
[Text=believe CharacterOffsetBegin=2312 CharacterOffsetEnd=2319 PartOfSpeech=VBP]
[Text=a CharacterOffsetBegin=2320 CharacterOffsetEnd=2321 PartOfSpeech=DT]
[Text=certain CharacterOffsetBegin=2322 CharacterOffsetEnd=2329 PartOfSpeech=JJ]
[Text=little CharacterOffsetBegin=2330 CharacterOffsetEnd=2336 PartOfSpeech=JJ]
[Text=girl CharacterOffsetBegin=2337 CharacterOffsetEnd=2341 PartOfSpeech=NN]
[Text=near CharacterOffsetBegin=2342 CharacterOffsetEnd=2346 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=2347 CharacterOffsetEnd=2350 PartOfSpeech=DT]
[Text=Riverlands CharacterOffsetBegin=2351 CharacterOffsetEnd=2361 PartOfSpeech=NNPS]
[Text=could CharacterOffsetBegin=2362 CharacterOffsetEnd=2367 PartOfSpeech=MD]
[Text=stir CharacterOffsetBegin=2368 CharacterOffsetEnd=2372 PartOfSpeech=VB]
[Text=some CharacterOffsetBegin=2373 CharacterOffsetEnd=2377 PartOfSpeech=DT]
[Text=shit CharacterOffsetBegin=2378 CharacterOffsetEnd=2382 PartOfSpeech=NN]
[Text=up CharacterOffsetBegin=2383 CharacterOffsetEnd=2385 PartOfSpeech=RP]
[Text=. CharacterOffsetBegin=2385 CharacterOffsetEnd=2386 PartOfSpeech=.]
Sentence #21 (39 tokens):
Arya Stark was murdering Frey's like they were hot cakes at the Towers the last time we saw her and I think it's very likely the three women could cross paths at some point next season.
[Text=Arya CharacterOffsetBegin=2387 CharacterOffsetEnd=2391 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=2392 CharacterOffsetEnd=2397 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=2398 CharacterOffsetEnd=2401 PartOfSpeech=VBD]
[Text=murdering CharacterOffsetBegin=2402 CharacterOffsetEnd=2411 PartOfSpeech=VBG]
[Text=Frey CharacterOffsetBegin=2412 CharacterOffsetEnd=2416 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=2416 CharacterOffsetEnd=2418 PartOfSpeech=POS]
[Text=like CharacterOffsetBegin=2419 CharacterOffsetEnd=2423 PartOfSpeech=IN]
[Text=they CharacterOffsetBegin=2424 CharacterOffsetEnd=2428 PartOfSpeech=PRP]
[Text=were CharacterOffsetBegin=2429 CharacterOffsetEnd=2433 PartOfSpeech=VBD]
[Text=hot CharacterOffsetBegin=2434 CharacterOffsetEnd=2437 PartOfSpeech=JJ]
[Text=cakes CharacterOffsetBegin=2438 CharacterOffsetEnd=2443 PartOfSpeech=NNS]
[Text=at CharacterOffsetBegin=2444 CharacterOffsetEnd=2446 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=2447 CharacterOffsetEnd=2450 PartOfSpeech=DT]
[Text=Towers CharacterOffsetBegin=2451 CharacterOffsetEnd=2457 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=2458 CharacterOffsetEnd=2461 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=2462 CharacterOffsetEnd=2466 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=2467 CharacterOffsetEnd=2471 PartOfSpeech=NN]
[Text=we CharacterOffsetBegin=2472 CharacterOffsetEnd=2474 PartOfSpeech=PRP]
[Text=saw CharacterOffsetBegin=2475 CharacterOffsetEnd=2478 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=2479 CharacterOffsetEnd=2482 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=2483 CharacterOffsetEnd=2486 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=2487 CharacterOffsetEnd=2488 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=2489 CharacterOffsetEnd=2494 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=2495 CharacterOffsetEnd=2497 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=2497 CharacterOffsetEnd=2499 PartOfSpeech=VBZ]
[Text=very CharacterOffsetBegin=2500 CharacterOffsetEnd=2504 PartOfSpeech=RB]
[Text=likely CharacterOffsetBegin=2505 CharacterOffsetEnd=2511 PartOfSpeech=JJ]
[Text=the CharacterOffsetBegin=2512 CharacterOffsetEnd=2515 PartOfSpeech=DT]
[Text=three CharacterOffsetBegin=2516 CharacterOffsetEnd=2521 PartOfSpeech=CD]
[Text=women CharacterOffsetBegin=2522 CharacterOffsetEnd=2527 PartOfSpeech=NNS]
[Text=could CharacterOffsetBegin=2528 CharacterOffsetEnd=2533 PartOfSpeech=MD]
[Text=cross CharacterOffsetBegin=2534 CharacterOffsetEnd=2539 PartOfSpeech=VB]
[Text=paths CharacterOffsetBegin=2540 CharacterOffsetEnd=2545 PartOfSpeech=NNS]
[Text=at CharacterOffsetBegin=2546 CharacterOffsetEnd=2548 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=2549 CharacterOffsetEnd=2553 PartOfSpeech=DT]
[Text=point CharacterOffsetBegin=2554 CharacterOffsetEnd=2559 PartOfSpeech=NN]
[Text=next CharacterOffsetBegin=2560 CharacterOffsetEnd=2564 PartOfSpeech=JJ]
[Text=season CharacterOffsetBegin=2565 CharacterOffsetEnd=2571 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=2571 CharacterOffsetEnd=2572 PartOfSpeech=.]
Sentence #22 (54 tokens):
I picture Brienne of Tarth running into Arya Stark, and then the two run into the Melisandre and Arya says something like, "Stannis Baratheons Red Witch" and Brienne connects some dots and goes, "I think she killed Renly" and then proceeds to cut Melisandre in half.
[Text=I CharacterOffsetBegin=2573 CharacterOffsetEnd=2574 PartOfSpeech=PRP]
[Text=picture CharacterOffsetBegin=2575 CharacterOffsetEnd=2582 PartOfSpeech=VBP]
[Text=Brienne CharacterOffsetBegin=2583 CharacterOffsetEnd=2590 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=2591 CharacterOffsetEnd=2593 PartOfSpeech=IN]
[Text=Tarth CharacterOffsetBegin=2594 CharacterOffsetEnd=2599 PartOfSpeech=NNP]
[Text=running CharacterOffsetBegin=2600 CharacterOffsetEnd=2607 PartOfSpeech=VBG]
[Text=into CharacterOffsetBegin=2608 CharacterOffsetEnd=2612 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=2613 CharacterOffsetEnd=2617 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=2618 CharacterOffsetEnd=2623 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=2623 CharacterOffsetEnd=2624 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=2625 CharacterOffsetEnd=2628 PartOfSpeech=CC]
[Text=then CharacterOffsetBegin=2629 CharacterOffsetEnd=2633 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=2634 CharacterOffsetEnd=2637 PartOfSpeech=DT]
[Text=two CharacterOffsetBegin=2638 CharacterOffsetEnd=2641 PartOfSpeech=CD]
[Text=run CharacterOffsetBegin=2642 CharacterOffsetEnd=2645 PartOfSpeech=VBP]
[Text=into CharacterOffsetBegin=2646 CharacterOffsetEnd=2650 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=2651 CharacterOffsetEnd=2654 PartOfSpeech=DT]
[Text=Melisandre CharacterOffsetBegin=2655 CharacterOffsetEnd=2665 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=2666 CharacterOffsetEnd=2669 PartOfSpeech=CC]
[Text=Arya CharacterOffsetBegin=2670 CharacterOffsetEnd=2674 PartOfSpeech=NNP]
[Text=says CharacterOffsetBegin=2675 CharacterOffsetEnd=2679 PartOfSpeech=VBZ]
[Text=something CharacterOffsetBegin=2680 CharacterOffsetEnd=2689 PartOfSpeech=NN]
[Text=like CharacterOffsetBegin=2690 CharacterOffsetEnd=2694 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=2694 CharacterOffsetEnd=2695 PartOfSpeech=,]
[Text=`` CharacterOffsetBegin=2696 CharacterOffsetEnd=2697 PartOfSpeech=``]
[Text=Stannis CharacterOffsetBegin=2697 CharacterOffsetEnd=2704 PartOfSpeech=FW]
[Text=Baratheons CharacterOffsetBegin=2705 CharacterOffsetEnd=2715 PartOfSpeech=FW]
[Text=Red CharacterOffsetBegin=2716 CharacterOffsetEnd=2719 PartOfSpeech=JJ]
[Text=Witch CharacterOffsetBegin=2720 CharacterOffsetEnd=2725 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=2725 CharacterOffsetEnd=2726 PartOfSpeech='']
[Text=and CharacterOffsetBegin=2727 CharacterOffsetEnd=2730 PartOfSpeech=CC]
[Text=Brienne CharacterOffsetBegin=2731 CharacterOffsetEnd=2738 PartOfSpeech=NNP]
[Text=connects CharacterOffsetBegin=2739 CharacterOffsetEnd=2747 PartOfSpeech=VBZ]
[Text=some CharacterOffsetBegin=2748 CharacterOffsetEnd=2752 PartOfSpeech=DT]
[Text=dots CharacterOffsetBegin=2753 CharacterOffsetEnd=2757 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=2758 CharacterOffsetEnd=2761 PartOfSpeech=CC]
[Text=goes CharacterOffsetBegin=2762 CharacterOffsetEnd=2766 PartOfSpeech=VBZ]
[Text=, CharacterOffsetBegin=2766 CharacterOffsetEnd=2767 PartOfSpeech=,]
[Text=`` CharacterOffsetBegin=2768 CharacterOffsetEnd=2769 PartOfSpeech=``]
[Text=I CharacterOffsetBegin=2769 CharacterOffsetEnd=2770 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=2771 CharacterOffsetEnd=2776 PartOfSpeech=VBP]
[Text=she CharacterOffsetBegin=2777 CharacterOffsetEnd=2780 PartOfSpeech=PRP]
[Text=killed CharacterOffsetBegin=2781 CharacterOffsetEnd=2787 PartOfSpeech=VBD]
[Text=Renly CharacterOffsetBegin=2788 CharacterOffsetEnd=2793 PartOfSpeech=NNP]
[Text='' CharacterOffsetBegin=2793 CharacterOffsetEnd=2794 PartOfSpeech='']
[Text=and CharacterOffsetBegin=2795 CharacterOffsetEnd=2798 PartOfSpeech=CC]
[Text=then CharacterOffsetBegin=2799 CharacterOffsetEnd=2803 PartOfSpeech=RB]
[Text=proceeds CharacterOffsetBegin=2804 CharacterOffsetEnd=2812 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=2813 CharacterOffsetEnd=2815 PartOfSpeech=TO]
[Text=cut CharacterOffsetBegin=2816 CharacterOffsetEnd=2819 PartOfSpeech=VB]
[Text=Melisandre CharacterOffsetBegin=2820 CharacterOffsetEnd=2830 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=2831 CharacterOffsetEnd=2833 PartOfSpeech=IN]
[Text=half CharacterOffsetBegin=2834 CharacterOffsetEnd=2838 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=2838 CharacterOffsetEnd=2839 PartOfSpeech=.]
Sentence #23 (21 tokens):
There's so many different ways this can happen but I think it'll be some variation of this theory.
