Sentence #1 (27 tokens):
[Text=make CharacterOffsetBegin=1294 CharacterOffsetEnd=1298 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=1299 CharacterOffsetEnd=1302 PartOfSpeech=PRP]
[Text=relevant CharacterOffsetBegin=1303 CharacterOffsetEnd=1311 PartOfSpeech=JJ]
[Text=relatively CharacterOffsetBegin=1312 CharacterOffsetEnd=1322 PartOfSpeech=RB]
[Text=quickly CharacterOffsetBegin=1323 CharacterOffsetEnd=1330 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=1330 CharacterOffsetEnd=1331 PartOfSpeech=.]
Sentence #15 (36 tokens):
On a sidenote, when the f**k is Sam gonna find out Jon Snow died, left the nights watch, fought a war for the north, or became King in the North.
[Text=On CharacterOffsetBegin=1333 CharacterOffsetEnd=1335 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=1336 CharacterOffsetEnd=1337 PartOfSpeech=DT]
[Text=sidenote CharacterOffsetBegin=1338 CharacterOffsetEnd=1346 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1346 CharacterOffsetEnd=1347 PartOfSpeech=,]
[Text=when CharacterOffsetBegin=1348 CharacterOffsetEnd=1352 PartOfSpeech=WRB]
[Text=the CharacterOffsetBegin=1353 CharacterOffsetEnd=1356 PartOfSpeech=DT]
[Text=f**k CharacterOffsetBegin=1357 CharacterOffsetEnd=1361 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=1362 CharacterOffsetEnd=1364 PartOfSpeech=VBZ]
[Text=Sam CharacterOffsetBegin=1365 CharacterOffsetEnd=1368 PartOfSpeech=NNP]
[Text=gon CharacterOffsetBegin=1369 CharacterOffsetEnd=1372 PartOfSpeech=VBG]
[Text=na CharacterOffsetBegin=1372 CharacterOffsetEnd=1374 PartOfSpeech=TO]
[Text=find CharacterOffsetBegin=1375 CharacterOffsetEnd=1379 PartOfSpeech=VB]
[Text=out CharacterOffsetBegin=1380 CharacterOffsetEnd=1383 PartOfSpeech=RP]
[Text=Jon CharacterOffsetBegin=1384 CharacterOffsetEnd=1387 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=1388 CharacterOffsetEnd=1392 PartOfSpeech=NNP]
[Text=died CharacterOffsetBegin=1393 CharacterOffsetEnd=1397 PartOfSpeech=VBD]
[Text=, CharacterOffsetBegin=1397 CharacterOffsetEnd=1398 PartOfSpeech=,]
[Text=left CharacterOffsetBegin=1399 CharacterOffsetEnd=1403 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=1404 CharacterOffsetEnd=1407 PartOfSpeech=DT]
[Text=nights CharacterOffsetBegin=1408 CharacterOffsetEnd=1414 PartOfSpeech=NNS]
[Text=watch CharacterOffsetBegin=1415 CharacterOffsetEnd=1420 PartOfSpeech=VBP]
[Text=, CharacterOffsetBegin=1420 CharacterOffsetEnd=1421 PartOfSpeech=,]
[Text=fought CharacterOffsetBegin=1422 CharacterOffsetEnd=1428 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=1429 CharacterOffsetEnd=1430 PartOfSpeech=DT]
[Text=war CharacterOffsetBegin=1431 CharacterOffsetEnd=1434 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=1435 CharacterOffsetEnd=1438 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1439 CharacterOffsetEnd=1442 PartOfSpeech=DT]
[Text=north CharacterOffsetBegin=1443 CharacterOffsetEnd=1448 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1448 CharacterOffsetEnd=1449 PartOfSpeech=,]
[Text=or CharacterOffsetBegin=1450 CharacterOffsetEnd=1452 PartOfSpeech=CC]
[Text=became CharacterOffsetBegin=1453 CharacterOffsetEnd=1459 PartOfSpeech=VBD]
[Text=King CharacterOffsetBegin=1460 CharacterOffsetEnd=1464 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=1465 CharacterOffsetEnd=1467 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1468 CharacterOffsetEnd=1471 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=1472 CharacterOffsetEnd=1477 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=1477 CharacterOffsetEnd=1478 PartOfSpeech=.]
