Sentence #1 (25 tokens):
[Text=brother CharacterOffsetBegin=1298 CharacterOffsetEnd=1305 PartOfSpeech=NN]
[Text=Balon CharacterOffsetBegin=1306 CharacterOffsetEnd=1311 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=1312 CharacterOffsetEnd=1313 PartOfSpeech=-LRB-]
[Text=Patrick CharacterOffsetBegin=1313 CharacterOffsetEnd=1320 PartOfSpeech=NNP]
[Text=Malahide CharacterOffsetBegin=1321 CharacterOffsetEnd=1329 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=1329 CharacterOffsetEnd=1330 PartOfSpeech=-RRB-]
[Text=prior CharacterOffsetBegin=1331 CharacterOffsetEnd=1336 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=1337 CharacterOffsetEnd=1339 PartOfSpeech=TO]
[Text=his CharacterOffsetBegin=1340 CharacterOffsetEnd=1343 PartOfSpeech=PRP$]
[Text=death CharacterOffsetBegin=1344 CharacterOffsetEnd=1349 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1349 CharacterOffsetEnd=1350 PartOfSpeech=,]
[Text=Euron CharacterOffsetBegin=1351 CharacterOffsetEnd=1356 PartOfSpeech=NNP]
[Text=calls CharacterOffsetBegin=1357 CharacterOffsetEnd=1362 PartOfSpeech=VBZ]
[Text=himself CharacterOffsetBegin=1363 CharacterOffsetEnd=1370 PartOfSpeech=PRP]
[Text=`` CharacterOffsetBegin=1371 CharacterOffsetEnd=1372 PartOfSpeech=``]
[Text=the CharacterOffsetBegin=1372 CharacterOffsetEnd=1375 PartOfSpeech=DT]
[Text=storm CharacterOffsetBegin=1376 CharacterOffsetEnd=1381 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1381 CharacterOffsetEnd=1382 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=1382 CharacterOffsetEnd=1383 PartOfSpeech='']
Sentence #15 (12 tokens):
“I am the storm, brother,” he said.
[Text=`` CharacterOffsetBegin=1385 CharacterOffsetEnd=1386 PartOfSpeech=``]
[Text=I CharacterOffsetBegin=1386 CharacterOffsetEnd=1387 PartOfSpeech=PRP]
[Text=am CharacterOffsetBegin=1388 CharacterOffsetEnd=1390 PartOfSpeech=VBP]
[Text=the CharacterOffsetBegin=1391 CharacterOffsetEnd=1394 PartOfSpeech=DT]
[Text=storm CharacterOffsetBegin=1395 CharacterOffsetEnd=1400 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1400 CharacterOffsetEnd=1401 PartOfSpeech=,]
[Text=brother CharacterOffsetBegin=1402 CharacterOffsetEnd=1409 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1409 CharacterOffsetEnd=1410 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=1410 CharacterOffsetEnd=1411 PartOfSpeech='']
[Text=he CharacterOffsetBegin=1412 CharacterOffsetEnd=1414 PartOfSpeech=PRP]
[Text=said CharacterOffsetBegin=1415 CharacterOffsetEnd=1419 PartOfSpeech=VBD]
[Text=. CharacterOffsetBegin=1419 CharacterOffsetEnd=1420 PartOfSpeech=.]
Sentence #16 (9 tokens):
“The first storm and the last.”
[Text=`` CharacterOffsetBegin=1421 CharacterOffsetEnd=1422 PartOfSpeech=``]
[Text=The CharacterOffsetBegin=1422 CharacterOffsetEnd=1425 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=1426 CharacterOffsetEnd=1431 PartOfSpeech=JJ]
[Text=storm CharacterOffsetBegin=1432 CharacterOffsetEnd=1437 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=1438 CharacterOffsetEnd=1441 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=1442 CharacterOffsetEnd=1445 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=1446 CharacterOffsetEnd=1450 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=1450 CharacterOffsetEnd=1451 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=1451 CharacterOffsetEnd=1452 PartOfSpeech='']
