Sentence #1 (43 tokens):
[Text=Stark CharacterOffsetBegin=1417 CharacterOffsetEnd=1422 PartOfSpeech=NNP]
[Text=also CharacterOffsetBegin=1423 CharacterOffsetEnd=1427 PartOfSpeech=RB]
[Text=being CharacterOffsetBegin=1428 CharacterOffsetEnd=1433 PartOfSpeech=VBG]
[Text=at CharacterOffsetBegin=1434 CharacterOffsetEnd=1436 PartOfSpeech=IN]
[Text=least CharacterOffsetBegin=1437 CharacterOffsetEnd=1442 PartOfSpeech=JJS]
[Text=near CharacterOffsetBegin=1443 CharacterOffsetEnd=1447 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1448 CharacterOffsetEnd=1451 PartOfSpeech=DT]
[Text=Riverlands CharacterOffsetBegin=1452 CharacterOffsetEnd=1462 PartOfSpeech=NNPS]
[Text=having CharacterOffsetBegin=1463 CharacterOffsetEnd=1469 PartOfSpeech=VBG]
[Text=just CharacterOffsetBegin=1470 CharacterOffsetEnd=1474 PartOfSpeech=RB]
[Text=killed CharacterOffsetBegin=1475 CharacterOffsetEnd=1481 PartOfSpeech=VBN]
[Text=Waldur CharacterOffsetBegin=1482 CharacterOffsetEnd=1488 PartOfSpeech=NNP]
[Text=Frey CharacterOffsetBegin=1489 CharacterOffsetEnd=1493 PartOfSpeech=NNP]
[Text=at CharacterOffsetBegin=1494 CharacterOffsetEnd=1496 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1497 CharacterOffsetEnd=1500 PartOfSpeech=DT]
[Text=towers CharacterOffsetBegin=1501 CharacterOffsetEnd=1507 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=1507 CharacterOffsetEnd=1508 PartOfSpeech=.]
Sentence #13 (34 tokens):
Having just crossed a name off her list, it's not outrageous to assume Arya would try to kill the two leaders of the BWB if she were to come upon them.
[Text=Having CharacterOffsetBegin=1509 CharacterOffsetEnd=1515 PartOfSpeech=VBG]
[Text=just CharacterOffsetBegin=1516 CharacterOffsetEnd=1520 PartOfSpeech=RB]
[Text=crossed CharacterOffsetBegin=1521 CharacterOffsetEnd=1528 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=1529 CharacterOffsetEnd=1530 PartOfSpeech=DT]
[Text=name CharacterOffsetBegin=1531 CharacterOffsetEnd=1535 PartOfSpeech=NN]
[Text=off CharacterOffsetBegin=1536 CharacterOffsetEnd=1539 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=1540 CharacterOffsetEnd=1543 PartOfSpeech=PRP$]
[Text=list CharacterOffsetBegin=1544 CharacterOffsetEnd=1548 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1548 CharacterOffsetEnd=1549 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=1550 CharacterOffsetEnd=1552 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=1552 CharacterOffsetEnd=1554 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=1555 CharacterOffsetEnd=1558 PartOfSpeech=RB]
[Text=outrageous CharacterOffsetBegin=1559 CharacterOffsetEnd=1569 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=1570 CharacterOffsetEnd=1572 PartOfSpeech=TO]
[Text=assume CharacterOffsetBegin=1573 CharacterOffsetEnd=1579 PartOfSpeech=VB]
[Text=Arya CharacterOffsetBegin=1580 CharacterOffsetEnd=1584 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=1585 CharacterOffsetEnd=1590 PartOfSpeech=MD]
[Text=try CharacterOffsetBegin=1591 CharacterOffsetEnd=1594 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=1595 CharacterOffsetEnd=1597 PartOfSpeech=TO]
[Text=kill CharacterOffsetBegin=1598 CharacterOffsetEnd=1602 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=1603 CharacterOffsetEnd=1606 PartOfSpeech=DT]
[Text=two CharacterOffsetBegin=1607 CharacterOffsetEnd=1610 PartOfSpeech=CD]
[Text=leaders CharacterOffsetBegin=1611 CharacterOffsetEnd=1618 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=1619 CharacterOffsetEnd=1621 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1622 CharacterOffsetEnd=1625 PartOfSpeech=DT]
[Text=BWB CharacterOffsetBegin=1626 CharacterOffsetEnd=1629 PartOfSpeech=NNP]
[Text=if CharacterOffsetBegin=1630 CharacterOffsetEnd=1632 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=1633 CharacterOffsetEnd=1636 PartOfSpeech=PRP]
[Text=were CharacterOffsetBegin=1637 CharacterOffsetEnd=1641 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=1642 CharacterOffsetEnd=1644 PartOfSpeech=TO]
[Text=come CharacterOffsetBegin=1645 CharacterOffsetEnd=1649 PartOfSpeech=VB]
[Text=upon CharacterOffsetBegin=1650 CharacterOffsetEnd=1654 PartOfSpeech=IN]
[Text=them CharacterOffsetBegin=1655 CharacterOffsetEnd=1659 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=1659 CharacterOffsetEnd=1660 PartOfSpeech=.]
Sentence #14 (36 tokens):
The priest and their Immortal leader found themselves on Arya's shit list for selling out Arya's friend and King Robert's bastard, Gendry, to Melisandre back in season 2 for supplies.
[Text=The CharacterOffsetBegin=1661 CharacterOffsetEnd=1664 PartOfSpeech=DT]
[Text=priest CharacterOffsetBegin=1665 CharacterOffsetEnd=1671 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=1672 CharacterOffsetEnd=1675 PartOfSpeech=CC]
[Text=their CharacterOffsetBegin=1676 CharacterOffsetEnd=1681 PartOfSpeech=PRP$]
[Text=Immortal CharacterOffsetBegin=1682 CharacterOffsetEnd=1690 PartOfSpeech=JJ]
[Text=leader CharacterOffsetBegin=1691 CharacterOffsetEnd=1697 PartOfSpeech=NN]
[Text=found CharacterOffsetBegin=1698 CharacterOffsetEnd=1703 PartOfSpeech=VBN]
[Text=themselves CharacterOffsetBegin=1704 CharacterOffsetEnd=1714 PartOfSpeech=PRP]
[Text=on CharacterOffsetBegin=1715 CharacterOffsetEnd=1717 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=1718 CharacterOffsetEnd=1722 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=1722 CharacterOffsetEnd=1724 PartOfSpeech=POS]
[Text=shit CharacterOffsetBegin=1725 CharacterOffsetEnd=1729 PartOfSpeech=NN]
[Text=list CharacterOffsetBegin=1730 CharacterOffsetEnd=1734 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=1735 CharacterOffsetEnd=1738 PartOfSpeech=IN]
[Text=selling CharacterOffsetBegin=1739 CharacterOffsetEnd=1746 PartOfSpeech=VBG]
[Text=out CharacterOffsetBegin=1747 CharacterOffsetEnd=1750 PartOfSpeech=RP]
[Text=Arya CharacterOffsetBegin=1751 CharacterOffsetEnd=1755 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=1755 CharacterOffsetEnd=1757 PartOfSpeech=POS]
[Text=friend CharacterOffsetBegin=1758 CharacterOffsetEnd=1764 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=1765 CharacterOffsetEnd=1768 PartOfSpeech=CC]
[Text=King CharacterOffsetBegin=1769 CharacterOffsetEnd=1773 PartOfSpeech=NNP]
[Text=Robert CharacterOffsetBegin=1774 CharacterOffsetEnd=1780 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=1780 CharacterOffsetEnd=1782 PartOfSpeech=POS]
[Text=bastard CharacterOffsetBegin=1783 CharacterOffsetEnd=1790 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1790 CharacterOffsetEnd=1791 PartOfSpeech=,]
[Text=Gendry CharacterOffsetBegin=1792 CharacterOffsetEnd=1798 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1798 CharacterOffsetEnd=1799 PartOfSpeech=,]
[Text=to CharacterOffsetBegin=1800 CharacterOffsetEnd=1802 PartOfSpeech=TO]
[Text=Melisandre CharacterOffsetBegin=1803 CharacterOffsetEnd=1813 PartOfSpeech=NNP]
[Text=back CharacterOffsetBegin=1814 CharacterOffsetEnd=1818 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=1819 CharacterOffsetEnd=1821 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=1822 CharacterOffsetEnd=1828 PartOfSpeech=NN]
[Text=2 CharacterOffsetBegin=1829 CharacterOffsetEnd=1830 PartOfSpeech=CD]
[Text=for CharacterOffsetBegin=1831 CharacterOffsetEnd=1834 PartOfSpeech=IN]
[Text=supplies CharacterOffsetBegin=1835 CharacterOffsetEnd=1843 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=1843 CharacterOffsetEnd=1844 PartOfSpeech=.]
Sentence #15 (38 tokens):
The Hound is also on Arya's list for killing the butchers boy in season 1 but I like to think she'll have some type of feelings for the Hound after she left him to die.
[Text=The CharacterOffsetBegin=1845 CharacterOffsetEnd=1848 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=1849 CharacterOffsetEnd=1854 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=1855 CharacterOffsetEnd=1857 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=1858 CharacterOffsetEnd=1862 PartOfSpeech=RB]
[Text=on CharacterOffsetBegin=1863 CharacterOffsetEnd=1865 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=1866 CharacterOffsetEnd=1870 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=1870 CharacterOffsetEnd=1872 PartOfSpeech=POS]
[Text=list CharacterOffsetBegin=1873 CharacterOffsetEnd=1877 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=1878 CharacterOffsetEnd=1881 PartOfSpeech=IN]
[Text=killing CharacterOffsetBegin=1882 CharacterOffsetEnd=1889 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=1890 CharacterOffsetEnd=1893 PartOfSpeech=DT]
[Text=butchers CharacterOffsetBegin=1894 CharacterOffsetEnd=1902 PartOfSpeech=NNS]
[Text=boy CharacterOffsetBegin=1903 CharacterOffsetEnd=1906 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=1907 CharacterOffsetEnd=1909 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=1910 CharacterOffsetEnd=1916 PartOfSpeech=NN]
[Text=1 CharacterOffsetBegin=1917 CharacterOffsetEnd=1918 PartOfSpeech=CD]
[Text=but CharacterOffsetBegin=1919 CharacterOffsetEnd=1922 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=1923 CharacterOffsetEnd=1924 PartOfSpeech=PRP]
[Text=like CharacterOffsetBegin=1925 CharacterOffsetEnd=1929 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=1930 CharacterOffsetEnd=1932 PartOfSpeech=TO]
[Text=think CharacterOffsetBegin=1933 CharacterOffsetEnd=1938 PartOfSpeech=VB]
[Text=she CharacterOffsetBegin=1939 CharacterOffsetEnd=1942 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=1942 CharacterOffsetEnd=1945 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=1946 CharacterOffsetEnd=1950 PartOfSpeech=VB]
[Text=some CharacterOffsetBegin=1951 CharacterOffsetEnd=1955 PartOfSpeech=DT]
[Text=type CharacterOffsetBegin=1956 CharacterOffsetEnd=1960 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1961 CharacterOffsetEnd=1963 PartOfSpeech=IN]
[Text=feelings CharacterOffsetBegin=1964 CharacterOffsetEnd=1972 PartOfSpeech=NNS]
[Text=for CharacterOffsetBegin=1973 CharacterOffsetEnd=1976 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=1977 CharacterOffsetEnd=1980 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=1981 CharacterOffsetEnd=1986 PartOfSpeech=NNP]
[Text=after CharacterOffsetBegin=1987 CharacterOffsetEnd=1992 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=1993 CharacterOffsetEnd=1996 PartOfSpeech=PRP]
[Text=left CharacterOffsetBegin=1997 CharacterOffsetEnd=2001 PartOfSpeech=VBD]
[Text=him CharacterOffsetBegin=2002 CharacterOffsetEnd=2005 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=2006 CharacterOffsetEnd=2008 PartOfSpeech=TO]
[Text=die CharacterOffsetBegin=2009 CharacterOffsetEnd=2012 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=2012 CharacterOffsetEnd=2013 PartOfSpeech=.]
Sentence #16 (38 tokens):
I believe that the priest and the immortal knight could either live or die but once Arya shows up the Hound will take leadership of the BWB after she convinces him to help her kill Queen Cersei.
[Text=I CharacterOffsetBegin=2015 CharacterOffsetEnd=2016 PartOfSpeech=PRP]
[Text=believe CharacterOffsetBegin=2017 CharacterOffsetEnd=2024 PartOfSpeech=VBP]
[Text=that CharacterOffsetBegin=2025 CharacterOffsetEnd=2029 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=2030 CharacterOffsetEnd=2033 PartOfSpeech=DT]
[Text=priest CharacterOffsetBegin=2034 CharacterOffsetEnd=2040 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=2041 CharacterOffsetEnd=2044 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=2045 CharacterOffsetEnd=2048 PartOfSpeech=DT]
[Text=immortal CharacterOffsetBegin=2049 CharacterOffsetEnd=2057 PartOfSpeech=JJ]
[Text=knight CharacterOffsetBegin=2058 CharacterOffsetEnd=2064 PartOfSpeech=NN]
[Text=could CharacterOffsetBegin=2065 CharacterOffsetEnd=2070 PartOfSpeech=MD]
[Text=either CharacterOffsetBegin=2071 CharacterOffsetEnd=2077 PartOfSpeech=RB]
[Text=live CharacterOffsetBegin=2078 CharacterOffsetEnd=2082 PartOfSpeech=VB]
[Text=or CharacterOffsetBegin=2083 CharacterOffsetEnd=2085 PartOfSpeech=CC]
[Text=die CharacterOffsetBegin=2086 CharacterOffsetEnd=2089 PartOfSpeech=VB]
[Text=but CharacterOffsetBegin=2090 CharacterOffsetEnd=2093 PartOfSpeech=CC]
[Text=once CharacterOffsetBegin=2094 CharacterOffsetEnd=2098 PartOfSpeech=RB]
[Text=Arya CharacterOffsetBegin=2099 CharacterOffsetEnd=2103 PartOfSpeech=NNP]
[Text=shows CharacterOffsetBegin=2104 CharacterOffsetEnd=2109 PartOfSpeech=VBZ]
[Text=up CharacterOffsetBegin=2110 CharacterOffsetEnd=2112 PartOfSpeech=RP]
[Text=the CharacterOffsetBegin=2113 CharacterOffsetEnd=2116 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=2117 CharacterOffsetEnd=2122 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=2123 CharacterOffsetEnd=2127 PartOfSpeech=MD]
[Text=take CharacterOffsetBegin=2128 CharacterOffsetEnd=2132 PartOfSpeech=VB]
[Text=leadership CharacterOffsetBegin=2133 CharacterOffsetEnd=2143 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=2144 CharacterOffsetEnd=2146 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=2147 CharacterOffsetEnd=2150 PartOfSpeech=DT]
[Text=BWB CharacterOffsetBegin=2151 CharacterOffsetEnd=2154 PartOfSpeech=NN]
[Text=after CharacterOffsetBegin=2155 CharacterOffsetEnd=2160 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=2161 CharacterOffsetEnd=2164 PartOfSpeech=PRP]
[Text=convinces CharacterOffsetBegin=2165 CharacterOffsetEnd=2174 PartOfSpeech=VBZ]
[Text=him CharacterOffsetBegin=2175 CharacterOffsetEnd=2178 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=2179 CharacterOffsetEnd=2181 PartOfSpeech=TO]
[Text=help CharacterOffsetBegin=2182 CharacterOffsetEnd=2186 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=2187 CharacterOffsetEnd=2190 PartOfSpeech=PRP$]
[Text=kill CharacterOffsetBegin=2191 CharacterOffsetEnd=2195 PartOfSpeech=NN]
[Text=Queen CharacterOffsetBegin=2196 CharacterOffsetEnd=2201 PartOfSpeech=NNP]
[Text=Cersei CharacterOffsetBegin=2202 CharacterOffsetEnd=2208 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=2208 CharacterOffsetEnd=2209 PartOfSpeech=.]
Sentence #17 (51 tokens):
Either he'll help Arya kill the leaders or he'll give the BWB a speech about how they can all redeem themselves by returning to Kings Landing to kill The Mountain and fulfill their mission that Ned Stark had initially set them out to do in the first place.
[Text=Either CharacterOffsetBegin=2210 CharacterOffsetEnd=2216 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=2217 CharacterOffsetEnd=2219 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=2219 CharacterOffsetEnd=2222 PartOfSpeech=MD]
[Text=help CharacterOffsetBegin=2223 CharacterOffsetEnd=2227 PartOfSpeech=VB]
[Text=Arya CharacterOffsetBegin=2228 CharacterOffsetEnd=2232 PartOfSpeech=NNP]
[Text=kill CharacterOffsetBegin=2233 CharacterOffsetEnd=2237 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=2238 CharacterOffsetEnd=2241 PartOfSpeech=DT]
[Text=leaders CharacterOffsetBegin=2242 CharacterOffsetEnd=2249 PartOfSpeech=NNS]
[Text=or CharacterOffsetBegin=2250 CharacterOffsetEnd=2252 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=2253 CharacterOffsetEnd=2255 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=2255 CharacterOffsetEnd=2258 PartOfSpeech=MD]
[Text=give CharacterOffsetBegin=2259 CharacterOffsetEnd=2263 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=2264 CharacterOffsetEnd=2267 PartOfSpeech=DT]
[Text=BWB CharacterOffsetBegin=2268 CharacterOffsetEnd=2271 PartOfSpeech=NNP]
[Text=a CharacterOffsetBegin=2272 CharacterOffsetEnd=2273 PartOfSpeech=DT]
[Text=speech CharacterOffsetBegin=2274 CharacterOffsetEnd=2280 PartOfSpeech=NN]
[Text=about CharacterOffsetBegin=2281 CharacterOffsetEnd=2286 PartOfSpeech=IN]
[Text=how CharacterOffsetBegin=2287 CharacterOffsetEnd=2290 PartOfSpeech=WRB]
[Text=they CharacterOffsetBegin=2291 CharacterOffsetEnd=2295 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=2296 CharacterOffsetEnd=2299 PartOfSpeech=MD]
[Text=all CharacterOffsetBegin=2300 CharacterOffsetEnd=2303 PartOfSpeech=DT]
[Text=redeem CharacterOffsetBegin=2304 CharacterOffsetEnd=2310 PartOfSpeech=VB]
[Text=themselves CharacterOffsetBegin=2311 CharacterOffsetEnd=2321 PartOfSpeech=PRP]
[Text=by CharacterOffsetBegin=2322 CharacterOffsetEnd=2324 PartOfSpeech=IN]
[Text=returning CharacterOffsetBegin=2325 CharacterOffsetEnd=2334 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=2335 CharacterOffsetEnd=2337 PartOfSpeech=TO]
[Text=Kings CharacterOffsetBegin=2338 CharacterOffsetEnd=2343 PartOfSpeech=NNPS]
[Text=Landing CharacterOffsetBegin=2344 CharacterOffsetEnd=2351 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=2352 CharacterOffsetEnd=2354 PartOfSpeech=TO]
[Text=kill CharacterOffsetBegin=2355 CharacterOffsetEnd=2359 PartOfSpeech=VB]
[Text=The CharacterOffsetBegin=2360 CharacterOffsetEnd=2363 PartOfSpeech=DT]
[Text=Mountain CharacterOffsetBegin=2364 CharacterOffsetEnd=2372 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=2373 CharacterOffsetEnd=2376 PartOfSpeech=CC]
[Text=fulfill CharacterOffsetBegin=2377 CharacterOffsetEnd=2384 PartOfSpeech=VB]
[Text=their CharacterOffsetBegin=2385 CharacterOffsetEnd=2390 PartOfSpeech=PRP$]
[Text=mission CharacterOffsetBegin=2391 CharacterOffsetEnd=2398 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=2399 CharacterOffsetEnd=2403 PartOfSpeech=IN]
[Text=Ned CharacterOffsetBegin=2404 CharacterOffsetEnd=2407 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=2408 CharacterOffsetEnd=2413 PartOfSpeech=NNP]
[Text=had CharacterOffsetBegin=2414 CharacterOffsetEnd=2417 PartOfSpeech=VBD]
[Text=initially CharacterOffsetBegin=2418 CharacterOffsetEnd=2427 PartOfSpeech=RB]
[Text=set CharacterOffsetBegin=2428 CharacterOffsetEnd=2431 PartOfSpeech=VBN]
[Text=them CharacterOffsetBegin=2432 CharacterOffsetEnd=2436 PartOfSpeech=PRP]
[Text=out CharacterOffsetBegin=2437 CharacterOffsetEnd=2440 PartOfSpeech=RP]
[Text=to CharacterOffsetBegin=2441 CharacterOffsetEnd=2443 PartOfSpeech=TO]
[Text=do CharacterOffsetBegin=2444 CharacterOffsetEnd=2446 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=2447 CharacterOffsetEnd=2449 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=2450 CharacterOffsetEnd=2453 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=2454 CharacterOffsetEnd=2459 PartOfSpeech=JJ]
[Text=place CharacterOffsetBegin=2460 CharacterOffsetEnd=2465 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=2465 CharacterOffsetEnd=2466 PartOfSpeech=.]
Sentence #18 (32 tokens):
I believe this is the best way to set up a Clegane Bowl in which the Hound will finally be able to take vengeance on his older brother for his disfigurement.
[Text=I CharacterOffsetBegin=2467 CharacterOffsetEnd=2468 PartOfSpeech=PRP]
[Text=believe CharacterOffsetBegin=2469 CharacterOffsetEnd=2476 PartOfSpeech=VBP]
[Text=this CharacterOffsetBegin=2477 CharacterOffsetEnd=2481 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=2482 CharacterOffsetEnd=2484 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=2485 CharacterOffsetEnd=2488 PartOfSpeech=DT]
[Text=best CharacterOffsetBegin=2489 CharacterOffsetEnd=2493 PartOfSpeech=JJS]
[Text=way CharacterOffsetBegin=2494 CharacterOffsetEnd=2497 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=2498 CharacterOffsetEnd=2500 PartOfSpeech=TO]
[Text=set CharacterOffsetBegin=2501 CharacterOffsetEnd=2504 PartOfSpeech=VB]
[Text=up CharacterOffsetBegin=2505 CharacterOffsetEnd=2507 PartOfSpeech=RP]
[Text=a CharacterOffsetBegin=2508 CharacterOffsetEnd=2509 PartOfSpeech=DT]
[Text=Clegane CharacterOffsetBegin=2510 CharacterOffsetEnd=2517 PartOfSpeech=NNP]
[Text=Bowl CharacterOffsetBegin=2518 CharacterOffsetEnd=2522 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=2523 CharacterOffsetEnd=2525 PartOfSpeech=IN]
[Text=which CharacterOffsetBegin=2526 CharacterOffsetEnd=2531 PartOfSpeech=WDT]
[Text=the CharacterOffsetBegin=2532 CharacterOffsetEnd=2535 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=2536 CharacterOffsetEnd=2541 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=2542 CharacterOffsetEnd=2546 PartOfSpeech=MD]
[Text=finally CharacterOffsetBegin=2547 CharacterOffsetEnd=2554 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=2555 CharacterOffsetEnd=2557 PartOfSpeech=VB]
[Text=able CharacterOffsetBegin=2558 CharacterOffsetEnd=2562 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=2563 CharacterOffsetEnd=2565 PartOfSpeech=TO]
[Text=take CharacterOffsetBegin=2566 CharacterOffsetEnd=2570 PartOfSpeech=VB]
[Text=vengeance CharacterOffsetBegin=2571 CharacterOffsetEnd=2580 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=2581 CharacterOffsetEnd=2583 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=2584 CharacterOffsetEnd=2587 PartOfSpeech=PRP$]
[Text=older CharacterOffsetBegin=2588 CharacterOffsetEnd=2593 PartOfSpeech=JJR]
[Text=brother CharacterOffsetBegin=2594 CharacterOffsetEnd=2601 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=2602 CharacterOffsetEnd=2605 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=2606 CharacterOffsetEnd=2609 PartOfSpeech=PRP$]
[Text=disfigurement CharacterOffsetBegin=2610 CharacterOffsetEnd=2623 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=2623 CharacterOffsetEnd=2624 PartOfSpeech=.]
Sentence #19 (30 tokens):
I don't think him and Arya alone would go to Kings Landing on a suicide mission I believe they'd have to have a small army with them.
[Text=I CharacterOffsetBegin=2625 CharacterOffsetEnd=2626 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=2627 CharacterOffsetEnd=2629 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=2629 CharacterOffsetEnd=2632 PartOfSpeech=RB]
[Text=think CharacterOffsetBegin=2633 CharacterOffsetEnd=2638 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=2639 CharacterOffsetEnd=2642 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=2643 CharacterOffsetEnd=2646 PartOfSpeech=CC]
[Text=Arya CharacterOffsetBegin=2647 CharacterOffsetEnd=2651 PartOfSpeech=NNP]
[Text=alone CharacterOffsetBegin=2652 CharacterOffsetEnd=2657 PartOfSpeech=RB]
[Text=would CharacterOffsetBegin=2658 CharacterOffsetEnd=2663 PartOfSpeech=MD]
[Text=go CharacterOffsetBegin=2664 CharacterOffsetEnd=2666 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=2667 CharacterOffsetEnd=2669 PartOfSpeech=TO]
[Text=Kings CharacterOffsetBegin=2670 CharacterOffsetEnd=2675 PartOfSpeech=NNPS]
[Text=Landing CharacterOffsetBegin=2676 CharacterOffsetEnd=2683 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=2684 CharacterOffsetEnd=2686 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=2687 CharacterOffsetEnd=2688 PartOfSpeech=DT]
[Text=suicide CharacterOffsetBegin=2689 CharacterOffsetEnd=2696 PartOfSpeech=NN]
[Text=mission CharacterOffsetBegin=2697 CharacterOffsetEnd=2704 PartOfSpeech=NN]
[Text=I CharacterOffsetBegin=2705 CharacterOffsetEnd=2706 PartOfSpeech=PRP]
[Text=believe CharacterOffsetBegin=2707 CharacterOffsetEnd=2714 PartOfSpeech=VBP]
[Text=they CharacterOffsetBegin=2715 CharacterOffsetEnd=2719 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=2719 CharacterOffsetEnd=2721 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=2722 CharacterOffsetEnd=2726 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=2727 CharacterOffsetEnd=2729 PartOfSpeech=TO]
[Text=have CharacterOffsetBegin=2730 CharacterOffsetEnd=2734 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=2735 CharacterOffsetEnd=2736 PartOfSpeech=DT]
[Text=small CharacterOffsetBegin=2737 CharacterOffsetEnd=2742 PartOfSpeech=JJ]
[Text=army CharacterOffsetBegin=2743 CharacterOffsetEnd=2747 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=2748 CharacterOffsetEnd=2752 PartOfSpeech=IN]
[Text=them CharacterOffsetBegin=2753 CharacterOffsetEnd=2757 PartOfSpeech=PRP]
